Namespace(backend='vllm', dataset='ShareGPT_V3_unfiltered_cleaned_split.json', model='huggyllama/llama-7b', tokenizer='huggyllama/llama-7b', quantization=None, tensor_parallel_size=1, n=1, use_beam_search=False, num_prompts=1000, seed=0, hf_max_batch_size=None, trust_remote_code=False, dtype='auto')
INFO 12-07 16:05:46 tokenizer.py:31] For some LLaMA V1 models, initializing the fast tokenizer may take a long time. To reduce the initialization time, consider using 'hf-internal-testing/llama-tokenizer' instead of the original tokenizer.
len(filtered_dataset): 82780
len(sampled_requests): 1000
len(sampled_requests): 1000, total token num: 478218
step: (739, 3346)
step: (740, 0)
step: (741, 3347)
step: (742, 0)
step: (743, 0)
step: (744, 1000)
step: (745, 3347)
step: (746, 1689)
step: (747, 1879)
step: (748, 2968)
step: (749, 61)
step: (750, 3347)
step: (751, 2438)
step: (752, 0)
step: (753, 0)
step: (754, 3348)
step: (755, 0)
step: (756, 0)
step: (757, 646)
step: (758, 3348)
step: (759, 3350)
step: (760, 3130)
step: (761, 0)
step: (762, 0)
step: (763, 3376)
step: (764, 461)
step: (765, 3377)
step: (766, 994)
step: (767, 0)
step: (768, 3378)
step: (769, 1350)
step: (770, 0)
step: (771, 0)
step: (772, 0)
step: (773, 1152)
step: (774, 612)
step: (775, 0)
step: (776, 3378)
step: (777, 3378)
step: (778, 3080)
step: (779, 0)
step: (780, 3378)
step: (781, 3378)
step: (782, 0)
step: (783, 3378)
step: (784, 3315)
step: (785, 0)
step: (786, 3378)
step: (787, 0)
step: (788, 0)
step: (789, 3379)
step: (790, 96)
step: (791, 1881)
step: (792, 0)
step: (793, 1705)
step: (794, 3379)
step: (795, 2971)
step: (796, 3379)
step: (797, 3029)
step: (798, 0)
step: (799, 1881)
step: (800, 789)
step: (801, 3352)
step: (802, 903)
step: (803, 3381)
step: (804, 3383)
step: (805, 3400)
step: (806, 0)
step: (807, 3401)
step: (808, 0)
step: (809, 0)
step: (810, 1933)
step: (811, 71)
step: (812, 1350)
step: (813, 190)
step: (814, 3402)
step: (815, 3402)
step: (816, 3403)
step: (817, 3403)
step: (818, 3403)
step: (819, 3403)
step: (820, 3403)
step: (821, 0)
step: (822, 3403)
step: (823, 3132)
step: (824, 3404)
step: (825, 3404)
step: (826, 3404)
step: (827, 559)
step: (828, 3405)
step: (829, 0)
step: (830, 0)
step: (831, 1562)
step: (832, 3405)
step: (833, 2011)
step: (834, 815)
step: (835, 3422)
step: (836, 1633)
step: (837, 0)
step: (838, 852)
step: (839, 1442)
step: (840, 0)
step: (841, 3405)
step: (842, 1657)
step: (843, 1047)
step: (844, 3423)
step: (845, 1062)
step: (846, 3423)
step: (847, 1786)
step: (848, 1267)
step: (849, 1879)
step: (850, 1345)
step: (851, 1881)
step: (852, 1931)
step: (853, 0)
step: (854, 1615)
step: (855, 3423)
step: (856, 2476)
step: (857, 0)
step: (858, 3423)
step: (859, 3424)
step: (860, 559)
step: (861, 3423)
step: (862, 3424)
step: (863, 679)
step: (864, 3424)
step: (865, 2523)
step: (866, 3424)
step: (867, 3424)
step: (868, 2439)
step: (869, 0)
step: (870, 2519)
step: (871, 2646)
step: (872, 2910)
step: (873, 2930)
step: (874, 2971)
step: (875, 0)
step: (876, 3424)
step: (877, 3427)
step: (878, 3440)
step: (879, 71)
step: (880, 3439)
step: (881, 3440)
step: (882, 701)
step: (883, 723)
step: (884, 3081)
step: (885, 1957)
step: (886, 3440)
step: (887, 1975)
step: (888, 0)
step: (889, 3440)
step: (890, 656)
step: (891, 3440)
step: (892, 3318)
step: (893, 3440)
step: (894, 3441)
step: (895, 0)
step: (896, 3441)
step: (897, 3441)
step: (898, 3441)
step: (899, 744)
step: (900, 3453)
step: (901, 3454)
step: (902, 0)
step: (903, 0)
step: (904, 165)
step: (905, 3454)
step: (906, 1056)
step: (907, 0)
step: (908, 768)
step: (909, 3454)
step: (910, 1126)
step: (911, 789)
step: (912, 1152)
step: (913, 1014)
step: (914, 3454)
step: (915, 3454)
step: (916, 1862)
step: (917, 2476)
step: (918, 1881)
step: (919, 0)
step: (920, 0)
step: (921, 71)
step: (922, 3454)
step: (923, 3455)
step: (924, 3455)
step: (925, 903)
step: (926, 1267)
step: (927, 815)
step: (928, 3455)
step: (929, 1073)
step: (930, 0)
step: (931, 0)
step: (932, 3465)
step: (933, 1935)
step: (934, 1424)
step: (935, 1523)
step: (936, 2205)
step: (937, 0)
step: (938, 1442)
step: (939, 1541)
step: (940, 1633)
step: (941, 95)
step: (942, 2574)
step: (943, 1758)
step: (944, 490)
step: (945, 0)
step: (946, 2310)
step: (947, 510)
step: (948, 62)
step: (949, 559)
step: (950, 1350)
step: (951, 2343)
step: (952, 2622)
step: (953, 1975)
step: (954, 125)
step: (955, 1991)
step: (956, 2018)
step: (957, 2438)
step: (958, 1864)
step: (959, 0)
step: (960, 2911)
step: (961, 0)
step: (962, 0)
step: (963, 149)
step: (964, 2496)
step: (965, 3034)
step: (966, 2608)
step: (967, 2574)
step: (968, 0)
step: (969, 1126)
step: (970, 1832)
step: (971, 583)
step: (972, 1005)
step: (973, 2667)
step: (974, 3466)
step: (975, 0)
step: (976, 0)
step: (977, 96)
step: (978, 439)
step: (979, 1056)
step: (980, 96)
step: (981, 3466)
step: (982, 0)
step: (983, 1786)
step: (984, 3442)
step: (985, 479)
step: (986, 536)
step: (987, 1812)
step: (988, 1882)
step: (989, 33)
step: (990, 596)
step: (991, 2523)
step: (992, 2365)
step: (993, 2460)
step: (994, 461)
step: (995, 0)
step: (996, 624)
step: (997, 53)
step: (998, 3117)
step: (999, 3356)
Plan before adjustment: 3564
schedule: 1000, [(0, 0), (1, 0), (2, 0), (3, 0), (4, 0), (5, 0), (6, 0), (7, 0), (8, 0), (9, 0), (10, 0), (11, 0), (12, 0), (13, 0), (14, 0), (15, 0), (16, 0), (17, 0), (18, 0), (19, 0), (20, 0), (21, 0), (22, 0), (23, 0), (24, 0), (25, 0), (26, 0), (35, 0), (45, 0), (46, 0), (50, 0), (55, 0), (62, 0), (67, 0), (72, 0), (77, 0), (83, 0), (90, 0), (95, 0), (99, 0), (102, 0), (110, 0), (114, 0), (120, 0), (126, 0), (128, 0), (132, 0), (143, 0), (144, 0), (156, 0), (161, 0), (163, 0), (169, 0), (180, 0), (187, 0), (192, 0), (202, 0), (210, 0), (223, 0), (228, 0), (231, 0), (236, 0), (239, 0), (248, 0), (255, 0), (257, 0), (260, 0), (267, 0), (271, 0), (277, 0), (281, 0), (287, 0), (291, 0), (296, 0), (303, 0), (313, 0), (317, 0), (321, 0), (330, 0), (332, 0), (338, 0), (340, 0), (353, 0), (361, 0), (363, 0), (369, 0), (376, 0), (380, 0), (385, 0), (387, 0), (397, 0), (398, 0), (404, 0), (406, 0), (407, 0), (411, 0), (414, 0), (420, 0), (422, 0), (423, 0), (428, 0), (434, 0), (436, 0), (437, 0), (440, 0), (442, 0), (443, 0), (446, 0), (447, 0), (448, 0), (450, 0), (451, 0), (453, 0), (457, 0), (458, 0), (459, 0), (464, 0), (467, 0), (471, 0), (472, 0), (475, 0), (477, 0), (479, 0), (480, 0), (483, 0), (484, 0), (485, 0), (486, 0), (487, 0), (490, 0), (494, 0), (495, 0), (496, 0), (500, 0), (502, 0), (504, 0), (505, 0), (506, 0), (509, 0), (511, 0), (512, 0), (514, 0), (516, 0), (517, 0), (518, 0), (519, 0), (520, 0), (522, 0), (525, 0), (526, 0), (527, 0), (528, 0), (529, 0), (532, 0), (537, 0), (539, 0), (540, 0), (542, 0), (544, 0), (546, 0), (547, 0), (548, 0), (549, 0), (550, 0), (551, 0), (555, 0), (556, 0), (557, 0), (558, 0), (559, 0), (560, 0), (561, 0), (562, 0), (566, 0), (567, 0), (568, 0), (569, 0), (570, 0), (572, 0), (573, 0), (574, 0), (575, 0), (576, 0), (577, 0), (578, 0), (579, 0), (580, 0), (581, 0), (582, 0), (585, 0), (586, 0), (589, 0), (591, 0), (592, 0), (593, 0), (594, 0), (595, 0), (596, 0), (598, 0), (599, 0), (600, 0), (601, 0), (602, 0), (604, 0), (605, 0), (606, 0), (608, 0), (610, 0), (611, 0), (612, 0), (614, 0), (615, 0), (616, 0), (617, 0), (618, 0), (623, 0), (624, 0), (626, 0), (627, 0), (629, 0), (633, 0), (634, 0), (636, 0), (637, 0), (638, 0), (639, 0), (643, 0), (644, 0), (645, 0), (649, 0), (650, 0), (655, 0), (656, 0), (657, 0), (658, 0), (660, 0), (661, 0), (662, 0), (663, 0), (670, 0), (671, 0), (672, 0), (673, 0), (675, 0), (679, 0), (680, 0), (681, 0), (684, 0), (685, 0), (687, 0), (691, 0), (694, 0), (695, 0), (696, 0), (701, 0), (702, 0), (704, 0), (708, 0), (709, 0), (710, 0), (714, 0), (715, 0), (717, 0), (720, 0), (721, 0), (722, 0), (726, 0), (727, 0), (731, 0), (733, 0), (740, 0), (742, 0), (743, 0), (752, 0), (753, 0), (755, 0), (756, 0), (761, 0), (762, 0), (767, 0), (770, 0), (771, 0), (772, 0), (775, 0), (779, 0), (782, 0), (785, 0), (787, 0), (788, 0), (792, 0), (798, 0), (806, 0), (808, 0), (809, 0), (821, 0), (829, 0), (830, 0), (837, 0), (840, 0), (853, 0), (857, 0), (869, 0), (875, 0), (888, 0), (895, 0), (902, 0), (903, 0), (907, 0), (919, 0), (920, 0), (930, 0), (931, 0), (937, 0), (945, 0), (959, 0), (961, 0), (962, 0), (968, 0), (975, 0), (976, 0), (982, 0), (995, 0), (989, 33), (997, 53), (749, 61), (948, 62), (811, 71), (879, 71), (921, 71), (737, 86), (941, 95), (790, 96), (977, 96), (980, 96), (954, 125), (963, 149), (904, 165), (813, 190), (736, 346), (674, 361), (716, 409), (978, 439), (699, 452), (764, 461), (994, 461), (985, 479), (944, 490), (27, 500), (947, 510), (676, 525), (986, 536), (583, 545), (827, 559), (860, 559), (949, 559), (971, 583), (990, 596), (774, 612), (996, 624), (711, 627), (712, 646), (757, 646), (890, 656), (863, 679), (882, 701), (883, 723), (899, 744), (908, 768), (648, 776), (800, 789), (911, 789), (834, 815), (927, 815), (584, 839), (682, 846), (728, 846), (838, 852), (802, 903), (925, 903), (28, 942), (29, 942), (30, 942), (32, 942), (36, 942), (31, 944), (33, 944), (37, 944), (40, 944), (34, 945), (38, 945), (39, 949), (41, 949), (42, 949), (43, 949), (44, 949), (47, 949), (48, 949), (52, 949), (49, 958), (53, 958), (54, 965), (51, 967), (56, 967), (57, 967), (58, 967), (68, 967), (74, 967), (78, 967), (88, 967), (94, 967), (117, 967), (122, 967), (127, 967), (131, 967), (137, 967), (146, 967), (171, 967), (181, 967), (188, 967), (196, 967), (243, 967), (254, 967), (261, 967), (269, 967), (275, 970), (280, 970), (288, 970), (295, 970), (341, 970), (347, 970), (358, 970), (362, 970), (372, 970), (382, 970), (386, 970), (399, 970), (400, 970), (405, 970), (409, 970), (415, 970), (418, 970), (424, 970), (425, 970), (430, 970), (438, 970), (452, 970), (460, 970), (473, 970), (510, 971), (444, 972), (449, 972), (481, 972), (482, 972), (508, 972), (513, 972), (533, 972), (497, 973), (521, 973), (530, 973), (536, 973), (541, 973), (545, 973), (603, 973), (534, 975), (552, 975), (587, 982), (613, 982), (625, 982), (646, 982), (588, 985), (647, 985), (667, 985), (665, 987), (700, 987), (713, 994), (766, 994), (744, 1000), (972, 1005), (913, 1014), (843, 1047), (906, 1056), (979, 1056), (845, 1062), (929, 1073), (910, 1126), (969, 1126), (773, 1152), (912, 1152), (848, 1267), (926, 1267), (850, 1345), (723, 1350), (769, 1350), (812, 1350), (950, 1350), (934, 1424), (59, 1429), (839, 1442), (938, 1442), (564, 1485), (935, 1523), (939, 1541), (729, 1562), (831, 1562), (854, 1615), (836, 1633), (940, 1633), (842, 1657), (746, 1689), (793, 1705), (60, 1744), (63, 1744), (64, 1744), (65, 1744), (66, 1744), (69, 1744), (70, 1744), (71, 1744), (75, 1744), (79, 1744), (81, 1748), (61, 1754), (73, 1754), (76, 1754), (80, 1754), (82, 1756), (84, 1756), (85, 1756), (86, 1756), (91, 1756), (103, 1756), (87, 1758), (89, 1758), (943, 1758), (92, 1777), (93, 1777), (96, 1777), (97, 1777), (104, 1777), (105, 1777), (98, 1784), (107, 1784), (100, 1786), (101, 1786), (108, 1786), (847, 1786), (983, 1786), (106, 1809), (129, 1809), (133, 1809), (145, 1809), (157, 1809), (164, 1809), (172, 1809), (182, 1809), (189, 1809), (199, 1810), (212, 1812), (237, 1812), (240, 1812), (253, 1812), (258, 1812), (262, 1812), (272, 1812), (278, 1812), (987, 1812), (298, 1824), (308, 1824), (316, 1824), (324, 1824), (333, 1824), (342, 1824), (349, 1824), (355, 1824), (364, 1824), (373, 1824), (377, 1824), (388, 1824), (391, 1824), (401, 1824), (402, 1824), (410, 1824), (412, 1824), (416, 1824), (419, 1824), (427, 1824), (429, 1824), (435, 1825), (439, 1825), (454, 1825), (456, 1825), (462, 1825), (463, 1825), (465, 1825), (466, 1825), (468, 1825), (469, 1825), (474, 1825), (488, 1825), (489, 1825), (970, 1832), (492, 1844), (507, 1844), (523, 1844), (553, 1844), (524, 1845), (554, 1850), (563, 1850), (590, 1850), (597, 1850), (607, 1853), (609, 1853), (628, 1862), (635, 1862), (916, 1862), (958, 1864), (686, 1877), (706, 1877), (732, 1878), (747, 1879), (849, 1879), (791, 1881), (799, 1881), (851, 1881), (918, 1881), (988, 1882), (109, 1894), (852, 1931), (810, 1933), (933, 1935), (885, 1957), (887, 1975), (953, 1975), (955, 1991), (833, 2011), (956, 2018), (936, 2205), (946, 2310), (951, 2343), (992, 2365), (111, 2386), (112, 2386), (113, 2386), (115, 2386), (118, 2386), (119, 2386), (134, 2386), (138, 2386), (116, 2388), (123, 2388), (121, 2399), (124, 2399), (130, 2399), (125, 2404), (135, 2411), (136, 2411), (139, 2411), (147, 2411), (148, 2411), (140, 2413), (141, 2413), (142, 2413), (149, 2413), (150, 2413), (151, 2413), (152, 2413), (154, 2413), (155, 2413), (158, 2413), (159, 2413), (160, 2413), (162, 2413), (167, 2413), (153, 2416), (165, 2416), (166, 2416), (168, 2418), (170, 2418), (173, 2418), (174, 2418), (175, 2418), (176, 2418), (177, 2418), (178, 2418), (190, 2418), (193, 2418), (203, 2418), (214, 2418), (226, 2418), (230, 2418), (238, 2418), (241, 2418), (263, 2418), (270, 2418), (276, 2418), (282, 2418), (289, 2419), (256, 2421), (297, 2421), (305, 2421), (319, 2421), (322, 2421), (328, 2421), (334, 2421), (343, 2421), (351, 2421), (357, 2421), (366, 2421), (367, 2421), (374, 2421), (389, 2425), (403, 2425), (408, 2425), (413, 2425), (421, 2425), (431, 2425), (432, 2425), (491, 2425), (433, 2428), (441, 2428), (470, 2428), (455, 2429), (476, 2430), (478, 2431), (493, 2431), (498, 2431), (499, 2432), (515, 2432), (565, 2432), (751, 2438), (957, 2438), (868, 2439), (993, 2460), (619, 2474), (620, 2476), (856, 2476), (917, 2476), (621, 2495), (964, 2496), (630, 2509), (668, 2512), (683, 2512), (870, 2519), (865, 2523), (991, 2523), (942, 2574), (967, 2574), (179, 2582), (698, 2606), (966, 2608), (952, 2622), (871, 2646), (973, 2667), (183, 2872), (184, 2872), (185, 2872), (186, 2872), (191, 2872), (194, 2872), (195, 2872), (197, 2872), (206, 2872), (208, 2872), (198, 2873), (200, 2873), (201, 2873), (204, 2873), (205, 2873), (207, 2873), (215, 2873), (211, 2874), (209, 2877), (213, 2877), (216, 2877), (217, 2877), (219, 2877), (220, 2877), (222, 2877), (221, 2880), (224, 2880), (218, 2885), (225, 2885), (227, 2885), (229, 2885), (232, 2885), (233, 2885), (234, 2885), (235, 2885), (242, 2885), (244, 2885), (245, 2885), (246, 2885), (247, 2885), (249, 2888), (250, 2897), (252, 2897), (251, 2900), (259, 2901), (265, 2901), (264, 2906), (266, 2907), (273, 2907), (279, 2907), (284, 2907), (268, 2908), (274, 2908), (283, 2908), (285, 2908), (299, 2908), (306, 2908), (314, 2908), (325, 2908), (331, 2908), (344, 2908), (286, 2909), (335, 2909), (375, 2909), (378, 2909), (383, 2909), (360, 2910), (365, 2910), (390, 2910), (417, 2910), (872, 2910), (960, 2911), (445, 2926), (461, 2927), (501, 2927), (503, 2927), (531, 2930), (873, 2930), (535, 2942), (543, 2950), (538, 2954), (642, 2954), (622, 2957), (631, 2958), (669, 2967), (718, 2967), (748, 2968), (795, 2971), (874, 2971), (632, 3025), (797, 3029), (965, 3034), (640, 3068), (290, 3072), (730, 3079), (778, 3080), (884, 3081), (998, 3117), (760, 3130), (823, 3132), (292, 3238), (294, 3238), (300, 3238), (293, 3239), (302, 3240), (307, 3240), (301, 3242), (309, 3242), (304, 3245), (310, 3251), (311, 3251), (312, 3251), (315, 3251), (318, 3251), (320, 3254), (336, 3254), (323, 3259), (326, 3259), (327, 3259), (329, 3259), (337, 3259), (339, 3259), (345, 3259), (346, 3259), (348, 3259), (350, 3259), (352, 3259), (354, 3259), (356, 3261), (359, 3261), (368, 3261), (371, 3261), (379, 3261), (384, 3261), (370, 3262), (381, 3262), (392, 3270), (394, 3270), (393, 3278), (395, 3279), (396, 3284), (426, 3288), (571, 3289), (641, 3290), (651, 3291), (652, 3291), (653, 3291), (654, 3291), (659, 3292), (664, 3292), (677, 3293), (688, 3293), (666, 3295), (678, 3296), (689, 3298), (690, 3298), (692, 3301), (693, 3301), (697, 3303), (703, 3304), (705, 3314), (784, 3315), (892, 3318), (707, 3342), (719, 3343), (734, 3343), (724, 3344), (725, 3344), (735, 3346), (738, 3346), (739, 3346), (741, 3347), (745, 3347), (750, 3347), (754, 3348), (758, 3348), (759, 3350), (801, 3352), (999, 3356), (763, 3376), (765, 3377), (768, 3378), (776, 3378), (777, 3378), (780, 3378), (781, 3378), (783, 3378), (786, 3378), (789, 3379), (794, 3379), (796, 3379), (803, 3381), (804, 3383), (805, 3400), (807, 3401), (814, 3402), (815, 3402), (816, 3403), (817, 3403), (818, 3403), (819, 3403), (820, 3403), (822, 3403), (824, 3404), (825, 3404), (826, 3404), (828, 3405), (832, 3405), (841, 3405), (835, 3422), (844, 3423), (846, 3423), (855, 3423), (858, 3423), (861, 3423), (859, 3424), (862, 3424), (864, 3424), (866, 3424), (867, 3424), (876, 3424), (877, 3427), (880, 3439), (878, 3440), (881, 3440), (886, 3440), (889, 3440), (891, 3440), (893, 3440), (894, 3441), (896, 3441), (897, 3441), (898, 3441), (984, 3442), (900, 3453), (901, 3454), (905, 3454), (909, 3454), (914, 3454), (915, 3454), (922, 3454), (923, 3455), (924, 3455), (928, 3455), (932, 3465), (974, 3466), (981, 3466)]
