Namespace(backend='vllm', dataset='ShareGPT_V3_unfiltered_cleaned_split.json', model='huggyllama/llama-7b', tokenizer='huggyllama/llama-7b', quantization=None, tensor_parallel_size=1, n=1, use_beam_search=False, num_prompts=90, seed=0, hf_max_batch_size=None, trust_remote_code=False, dtype='auto')
INFO 12-09 11:16:48 tokenizer.py:31] For some LLaMA V1 models, initializing the fast tokenizer may take a long time. To reduce the initialization time, consider using 'hf-internal-testing/llama-tokenizer' instead of the original tokenizer.
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (8, 8, 8, 8448, 1056)
breakdown: 0.015374215028714389, 0.000743308977689594
iter_num: 201, iter in plan: 0, on_card_num: 8, preempted blk num: 1260, free blk num: 2363
finished num: 85, time point: 0.016986128001008183
free blk num before computation: 2363
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (8, 8, 8, 8448, 1056)
breakdown: 0.015360683959443122, 0.0007284380262717605
iter_num: 202, iter in plan: 0, on_card_num: 8, preempted blk num: 1260, free blk num: 2363
finished num: 85, time point: 0.016969777003396302
free blk num before computation: 2363
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (8, 8, 8, 8448, 1056)
breakdown: 0.015362285019364208, 0.0007285369792953134
iter_num: 203, iter in plan: 0, on_card_num: 8, preempted blk num: 1260, free blk num: 2363
finished num: 85, time point: 0.016874022025149316
free blk num before computation: 2363
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (8, 8, 8, 8448, 1056)
breakdown: 0.015357544005382806, 0.0007228180184029043
iter_num: 204, iter in plan: 0, on_card_num: 8, preempted blk num: 1260, free blk num: 2363
finished num: 85, time point: 0.01686928200069815
free blk num before computation: 2363
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (8, 8, 8, 8448, 1056)
breakdown: 0.015354482980910689, 0.0007297780248336494
iter_num: 205, iter in plan: 0, on_card_num: 8, preempted blk num: 1260, free blk num: 2363
finished num: 85, time point: 0.016870593011844903
free blk num before computation: 2363
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (8, 8, 8, 8448, 1056)
breakdown: 0.015356723975855857, 0.0007943210075609386
iter_num: 206, iter in plan: 0, on_card_num: 8, preempted blk num: 1260, free blk num: 2363
finished num: 85, time point: 0.016932044993154705
free blk num before computation: 2363
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (8, 8, 8, 8448, 1056)
breakdown: 0.015356403950136155, 0.0007374080014415085
iter_num: 207, iter in plan: 0, on_card_num: 8, preempted blk num: 1260, free blk num: 2363
finished num: 85, time point: 0.016881842981092632
free blk num before computation: 2363
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (8, 8, 8, 8448, 1056)
breakdown: 0.015366384002845734, 0.000765020027756691
iter_num: 208, iter in plan: 0, on_card_num: 8, preempted blk num: 1260, free blk num: 2363
finished num: 85, time point: 0.016926824988331646
free blk num before computation: 2361
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (8, 8, 8, 8480, 1072)
breakdown: 0.015369335014838725, 0.0007249370100907981
iter_num: 209, iter in plan: 0, on_card_num: 8, preempted blk num: 1260, free blk num: 2361
finished num: 85, time point: 0.016919225046876818
free blk num before computation: 2359
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (8, 8, 8, 8512, 1072)
breakdown: 0.015386265993583947, 0.000723646953701973
iter_num: 210, iter in plan: 0, on_card_num: 8, preempted blk num: 1260, free blk num: 2359
finished num: 85, time point: 0.016897734021767974
free blk num before computation: 2358
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (8, 8, 8, 8528, 1072)
breakdown: 0.01538782601710409, 0.000723657023627311
iter_num: 211, iter in plan: 0, on_card_num: 8, preempted blk num: 1260, free blk num: 2358
finished num: 85, time point: 0.016907714016269892
free blk num before computation: 2355
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (8, 8, 8, 8576, 1072)
breakdown: 0.015404497040435672, 0.0007234669756144285
iter_num: 212, iter in plan: 0, on_card_num: 7, preempted blk num: 1260, free blk num: 2422
finished num: 86, time point: 0.0170033389586024
free blk num before computation: 2422
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (7, 7, 7, 7504, 1072)
breakdown: 0.015142882999498397, 0.0007237679674290121
iter_num: 213, iter in plan: 0, on_card_num: 7, preempted blk num: 1260, free blk num: 2422
finished num: 86, time point: 0.01659155695233494
free blk num before computation: 2422
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (7, 7, 7, 7504, 1072)
breakdown: 0.01512443198589608, 0.000721147982403636
iter_num: 214, iter in plan: 0, on_card_num: 7, preempted blk num: 1260, free blk num: 2422
finished num: 86, time point: 0.016568805964197963
free blk num before computation: 2422
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (7, 7, 7, 7504, 1072)
breakdown: 0.015130701998714358, 0.0007192170014604926
iter_num: 215, iter in plan: 0, on_card_num: 7, preempted blk num: 1260, free blk num: 2422
finished num: 86, time point: 0.016558916016947478
free blk num before computation: 2422
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (7, 7, 7, 7504, 1072)
breakdown: 0.015131941996514797, 0.0007249980117194355
iter_num: 216, iter in plan: 0, on_card_num: 7, preempted blk num: 1260, free blk num: 2422
finished num: 86, time point: 0.01657328597502783
free blk num before computation: 2422
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (7, 7, 7, 7504, 1072)
breakdown: 0.01514473301358521, 0.0007173269987106323
iter_num: 217, iter in plan: 0, on_card_num: 7, preempted blk num: 1260, free blk num: 2422
finished num: 86, time point: 0.016580786963459104
free blk num before computation: 2422
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (7, 7, 7, 7504, 1072)
breakdown: 0.015136472997255623, 0.0007236470119096339
iter_num: 218, iter in plan: 0, on_card_num: 7, preempted blk num: 1260, free blk num: 2422
finished num: 86, time point: 0.016570837004110217
free blk num before computation: 2422
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (7, 7, 7, 7504, 1072)
breakdown: 0.015135912981349975, 0.0007163070258684456
iter_num: 219, iter in plan: 0, on_card_num: 7, preempted blk num: 1260, free blk num: 2422
finished num: 86, time point: 0.016580097028054297
free blk num before computation: 2422
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (7, 7, 7, 7504, 1072)
breakdown: 0.015132453001569957, 0.0007175169885158539
iter_num: 220, iter in plan: 0, on_card_num: 7, preempted blk num: 1260, free blk num: 2422
finished num: 86, time point: 0.01656386599643156
free blk num before computation: 2422
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (7, 7, 7, 7504, 1072)
breakdown: 0.015140642994083464, 0.0007228769827634096
iter_num: 221, iter in plan: 0, on_card_num: 7, preempted blk num: 1260, free blk num: 2422
finished num: 86, time point: 0.01662422897061333
free blk num before computation: 2422
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (7, 7, 7, 7504, 1072)
breakdown: 0.015127742022741586, 0.0007653189823031425
iter_num: 222, iter in plan: 0, on_card_num: 7, preempted blk num: 1260, free blk num: 2422
finished num: 86, time point: 0.016620588954538107
free blk num before computation: 2422
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (7, 7, 7, 7504, 1072)
breakdown: 0.0151351920212619, 0.0007217879756353796
iter_num: 223, iter in plan: 0, on_card_num: 6, preempted blk num: 1260, free blk num: 2489
finished num: 87, time point: 0.016649560013320297
free blk num before computation: 2489
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (6, 6, 6, 6432, 1072)
breakdown: 0.014396133949048817, 0.0007103870157152414
iter_num: 224, iter in plan: 0, on_card_num: 6, preempted blk num: 1260, free blk num: 2489
finished num: 87, time point: 0.015763294999487698
free blk num before computation: 2489
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (6, 6, 6, 6432, 1072)
breakdown: 0.014386092952918261, 0.0007076470064930618
iter_num: 225, iter in plan: 0, on_card_num: 6, preempted blk num: 1260, free blk num: 2489
finished num: 87, time point: 0.015790806035511196
free blk num before computation: 2487
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (6, 6, 6, 6464, 1088)
breakdown: 0.014400334970559925, 0.0007242070278152823
iter_num: 226, iter in plan: 0, on_card_num: 6, preempted blk num: 1260, free blk num: 2487
finished num: 87, time point: 0.01579452701844275
free blk num before computation: 2486
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (6, 6, 6, 6480, 1088)
breakdown: 0.014403395005501807, 0.0007084259996190667
iter_num: 227, iter in plan: 0, on_card_num: 6, preempted blk num: 1260, free blk num: 2486
finished num: 87, time point: 0.01580437703523785
free blk num before computation: 2483
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (6, 6, 6, 6528, 1088)
breakdown: 0.014423554996028543, 0.000709676998667419
iter_num: 228, iter in plan: 0, on_card_num: 6, preempted blk num: 1260, free blk num: 2483
finished num: 87, time point: 0.015794377017300576
free blk num before computation: 2483
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (6, 6, 6, 6528, 1088)
breakdown: 0.014412205026019365, 0.000742789008654654
iter_num: 229, iter in plan: 0, on_card_num: 6, preempted blk num: 1260, free blk num: 2483
finished num: 87, time point: 0.015812117024324834
free blk num before computation: 2483
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (6, 6, 6, 6528, 1088)
breakdown: 0.014439297025091946, 0.0007128869765438139
iter_num: 230, iter in plan: 0, on_card_num: 6, preempted blk num: 1260, free blk num: 2483
finished num: 87, time point: 0.01580125599866733
free blk num before computation: 2483
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (6, 6, 6, 6528, 1088)
breakdown: 0.014439257036428899, 0.0007096559857018292
iter_num: 231, iter in plan: 0, on_card_num: 6, preempted blk num: 1260, free blk num: 2483
finished num: 87, time point: 0.015820616972632706
free blk num before computation: 2483
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (6, 6, 6, 6528, 1088)
breakdown: 0.014419115032069385, 0.0007065170211717486
iter_num: 232, iter in plan: 0, on_card_num: 6, preempted blk num: 1260, free blk num: 2483
finished num: 87, time point: 0.01580896700033918
free blk num before computation: 2483
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (6, 6, 6, 6528, 1088)
breakdown: 0.014432116993702948, 0.0007170269964262843
iter_num: 233, iter in plan: 0, on_card_num: 6, preempted blk num: 1260, free blk num: 2483
finished num: 87, time point: 0.015807716990821064
free blk num before computation: 2483
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (6, 6, 6, 6528, 1088)
breakdown: 0.01441502501256764, 0.0007179069798439741
iter_num: 234, iter in plan: 0, on_card_num: 6, preempted blk num: 1260, free blk num: 2483
finished num: 87, time point: 0.015790486009791493
free blk num before computation: 2483
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (6, 6, 6, 6528, 1088)
breakdown: 0.01445460703689605, 0.0007160370005294681
iter_num: 235, iter in plan: 0, on_card_num: 5, preempted blk num: 1260, free blk num: 2551
finished num: 88, time point: 0.01590504200430587
free blk num before computation: 2551
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (5, 5, 5, 5440, 1088)
breakdown: 0.013991713989526033, 0.0007461280329152942
iter_num: 236, iter in plan: 0, on_card_num: 5, preempted blk num: 1260, free blk num: 2551
finished num: 88, time point: 0.015334301977418363
free blk num before computation: 2551
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (5, 5, 5, 5440, 1088)
breakdown: 0.014010954997502267, 0.0006990359979681671
iter_num: 237, iter in plan: 0, on_card_num: 5, preempted blk num: 1260, free blk num: 2551
finished num: 88, time point: 0.01531149202492088
free blk num before computation: 2551
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (5, 5, 5, 5440, 1088)
breakdown: 0.013984952995087951, 0.0007130570011213422
iter_num: 238, iter in plan: 0, on_card_num: 5, preempted blk num: 1260, free blk num: 2551
finished num: 88, time point: 0.015280029969289899
free blk num before computation: 2551
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (5, 5, 5, 5440, 1088)
breakdown: 0.013986613019369543, 0.0007576689822599292
iter_num: 239, iter in plan: 0, on_card_num: 5, preempted blk num: 1260, free blk num: 2551
finished num: 88, time point: 0.015329162997659296
free blk num before computation: 2551
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (5, 5, 5, 5440, 1088)
breakdown: 0.013991482963319868, 0.0006990270339883864
iter_num: 240, iter in plan: 0, on_card_num: 5, preempted blk num: 1260, free blk num: 2551
finished num: 88, time point: 0.015291170042473823
free blk num before computation: 2551
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (5, 5, 5, 5440, 1088)
breakdown: 0.014005213975906372, 0.000707436993252486
iter_num: 241, iter in plan: 0, on_card_num: 5, preempted blk num: 1260, free blk num: 2551
finished num: 88, time point: 0.015301581006497145
free blk num before computation: 2550
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (5, 5, 5, 5456, 1104)
breakdown: 0.014003093994688243, 0.0007341379532590508
iter_num: 242, iter in plan: 0, on_card_num: 5, preempted blk num: 1260, free blk num: 2550
finished num: 88, time point: 0.015320231963414699
free blk num before computation: 2549
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (5, 5, 5, 5472, 1104)
breakdown: 0.01402656501159072, 0.000697316019795835
iter_num: 243, iter in plan: 0, on_card_num: 5, preempted blk num: 1260, free blk num: 2549
finished num: 88, time point: 0.01531997200800106
free blk num before computation: 2546
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (5, 5, 5, 5520, 1104)
breakdown: 0.014036646054591984, 0.0007061769720166922
iter_num: 244, iter in plan: 0, on_card_num: 5, preempted blk num: 1260, free blk num: 2546
finished num: 88, time point: 0.015353253984358162
free blk num before computation: 2546
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (5, 5, 5, 5520, 1104)
breakdown: 0.01403601496713236, 0.0006996860029175878
iter_num: 245, iter in plan: 0, on_card_num: 5, preempted blk num: 1260, free blk num: 2546
finished num: 88, time point: 0.015357014024630189
free blk num before computation: 2546
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (5, 5, 5, 5520, 1104)
breakdown: 0.014033284969627857, 0.0007049270207062364
iter_num: 246, iter in plan: 0, on_card_num: 4, preempted blk num: 1260, free blk num: 2615
finished num: 89, time point: 0.015413446992170066
free blk num before computation: 2615
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (4, 4, 4, 4416, 1104)
breakdown: 0.01359568297630176, 0.0006886960472911596
iter_num: 247, iter in plan: 0, on_card_num: 4, preempted blk num: 1260, free blk num: 2615
finished num: 89, time point: 0.014803815982304513
free blk num before computation: 2615
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (4, 4, 4, 4416, 1104)
breakdown: 0.013593083014711738, 0.0006943159969523549
iter_num: 248, iter in plan: 0, on_card_num: 4, preempted blk num: 1260, free blk num: 2615
finished num: 89, time point: 0.014813926012720913
free blk num before computation: 2615
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (4, 4, 4, 4416, 1104)
breakdown: 0.013594502001069486, 0.0006939860177226365
iter_num: 249, iter in plan: 0, on_card_num: 4, preempted blk num: 1260, free blk num: 2615
finished num: 89, time point: 0.014834376983344555
free blk num before computation: 2615
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (4, 4, 4, 4416, 1104)
breakdown: 0.013624053972307593, 0.0007256580283865333
iter_num: 250, iter in plan: 0, on_card_num: 4, preempted blk num: 1260, free blk num: 2615
finished num: 89, time point: 0.014865168021060526
free blk num before computation: 2615
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (4, 4, 4, 4416, 1104)
breakdown: 0.01359105302253738, 0.0006987759843468666
iter_num: 251, iter in plan: 0, on_card_num: 4, preempted blk num: 1260, free blk num: 2615
finished num: 89, time point: 0.014814394991844893
free blk num before computation: 2615
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (4, 4, 4, 4416, 1104)
breakdown: 0.013596473028883338, 0.0006866349722258747
iter_num: 252, iter in plan: 0, on_card_num: 4, preempted blk num: 1260, free blk num: 2615
finished num: 89, time point: 0.014910889964085072
free blk num before computation: 2615
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (4, 4, 4, 4416, 1104)
breakdown: 0.013596712960861623, 0.0006866850308142602
iter_num: 253, iter in plan: 0, on_card_num: 4, preempted blk num: 1260, free blk num: 2615
finished num: 89, time point: 0.014802554971538484
free blk num before computation: 2615
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (4, 4, 4, 4416, 1104)
breakdown: 0.013598983001429588, 0.0006899759755469859
iter_num: 254, iter in plan: 0, on_card_num: 4, preempted blk num: 1260, free blk num: 2615
finished num: 89, time point: 0.01481797598535195
free blk num before computation: 2615
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (4, 4, 4, 4416, 1104)
breakdown: 0.013586932036560029, 0.0006900359876453876
iter_num: 255, iter in plan: 0, on_card_num: 4, preempted blk num: 1260, free blk num: 2615
finished num: 89, time point: 0.01484174799406901
free blk num before computation: 2615
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (4, 4, 4, 4416, 1104)
breakdown: 0.015286020003259182, 0.0006942659965716302
iter_num: 256, iter in plan: 0, on_card_num: 4, preempted blk num: 1260, free blk num: 2615
finished num: 89, time point: 0.016528303967788815
free blk num before computation: 2615
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (4, 4, 4, 4416, 1104)
breakdown: 0.013604414009023458, 0.0006895150290802121
iter_num: 257, iter in plan: 0, on_card_num: 4, preempted blk num: 1260, free blk num: 2615
finished num: 89, time point: 0.014828956976998597
free blk num before computation: 2615
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (4, 4, 4, 4416, 1104)
breakdown: 0.013588613015599549, 0.0006872349767945707
iter_num: 258, iter in plan: 0, on_card_num: 3, preempted blk num: 1260, free blk num: 2684
finished num: 90, time point: 0.014939972956199199
free blk num before computation: 2684
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (3, 3, 3, 3312, 1104)
breakdown: 0.013142240000888705, 0.0006826449534855783
iter_num: 259, iter in plan: 0, on_card_num: 3, preempted blk num: 1260, free blk num: 2684
finished num: 90, time point: 0.014288979000411928
free blk num before computation: 2681
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (3, 3, 3, 3360, 1120)
breakdown: 0.013159230002202094, 0.0006751749897375703
iter_num: 260, iter in plan: 0, on_card_num: 3, preempted blk num: 1260, free blk num: 2681
finished num: 90, time point: 0.014280917996075004
free blk num before computation: 2681
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (3, 3, 3, 3360, 1120)
breakdown: 0.013143728952854872, 0.0006681450176984072
iter_num: 261, iter in plan: 0, on_card_num: 3, preempted blk num: 1260, free blk num: 2681
finished num: 90, time point: 0.014314109983388335
free blk num before computation: 2681
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (3, 3, 3, 3360, 1120)
breakdown: 0.013145380013156682, 0.0006795750232413411
iter_num: 262, iter in plan: 0, on_card_num: 3, preempted blk num: 1260, free blk num: 2681
finished num: 90, time point: 0.014270277984905988
free blk num before computation: 2681
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (3, 3, 3, 3360, 1120)
breakdown: 0.013163231022190303, 0.000671004003379494
iter_num: 263, iter in plan: 0, on_card_num: 3, preempted blk num: 1260, free blk num: 2681
finished num: 90, time point: 0.014289438026025891
free blk num before computation: 2681
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (3, 3, 3, 3360, 1120)
breakdown: 0.013169900979846716, 0.0006765049765817821
iter_num: 264, iter in plan: 0, on_card_num: 3, preempted blk num: 1260, free blk num: 2681
finished num: 90, time point: 0.014289777958765626
free blk num before computation: 2681
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (3, 3, 3, 3360, 1120)
breakdown: 0.013159841008018702, 0.0006767049781046808
iter_num: 265, iter in plan: 0, on_card_num: 3, preempted blk num: 1260, free blk num: 2681
finished num: 90, time point: 0.014286108023952693
free blk num before computation: 2681
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (3, 3, 3, 3360, 1120)
breakdown: 0.013162039977032691, 0.000684986007399857
iter_num: 266, iter in plan: 0, on_card_num: 3, preempted blk num: 1260, free blk num: 2681
finished num: 90, time point: 0.014287689002230763
free blk num before computation: 2681
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (3, 3, 3, 3360, 1120)
breakdown: 0.01316216099075973, 0.0006701049860566854
iter_num: 267, iter in plan: 0, on_card_num: 3, preempted blk num: 1260, free blk num: 2681
finished num: 90, time point: 0.01427763799438253
free blk num before computation: 2681
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (3, 3, 3, 3360, 1120)
breakdown: 0.013155069958884269, 0.0006697950302623212
iter_num: 268, iter in plan: 0, on_card_num: 3, preempted blk num: 1260, free blk num: 2681
finished num: 90, time point: 0.014320720976684242
free blk num before computation: 2681
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (3, 3, 3, 3360, 1120)
breakdown: 0.013156850007362664, 0.0007081369985826313
iter_num: 269, iter in plan: 0, on_card_num: 0, preempted blk num: 1260, free blk num: 2891
finished num: 93, time point: 0.014601294999010861
Total iteration number: 269, preempted blk num: 1260
Total latency: [8.350215673039202, 8.350215673039202, 8.350215673039202, 8.350215673039202, 8.350215673039202, 8.350215673039202, 8.350215673039202, 8.350215673039202, 8.350215673039202, 8.350215673039202, 8.350215673039202, 8.350215673039202, 8.350215673039202, 8.350215673039202, 8.350215673039202, 8.350215673039202, 8.350215673039202, 8.350215673039202, 8.350215673039202, 8.350215673039202, 8.350215673039202, 8.350215673039202, 8.350215673039202, 8.350215673039202, 8.350215673039202, 8.350215673039202, 8.350215673039202, 8.350215673039202, 8.350215673039202, 8.350215673039202, 8.350215673039202, 8.350215673039202, 8.350215673039202, 8.350215673039202, 8.350215673039202, 8.350215673039202, 8.350215673039202, 8.350215673039202, 8.350215673039202, 8.350215673039202, 8.350215673039202, 8.350215673039202, 8.350215673039202, 8.350215673039202, 8.350215673039202, 8.350215673039202, 8.350215673039202, 8.350215673039202, 8.350215673039202, 8.350215673039202, 8.350215673039202, 8.350215673039202, 8.350215673039202, 8.350215673039202, 8.350215673039202, 8.350215673039202, 8.350215673039202, 8.350215673039202, 8.350215673039202, 8.350215673039202, 8.350215673039202, 8.350215673039202, 8.350215673039202, 8.350215673039202, 8.350215673039202, 8.350215673039202, 8.350215673039202, 8.350215673039202, 8.350215673039202, 8.350215673039202, 8.350215673039202, 8.350215673039202, 8.350215673039202, 8.350215673039202, 8.350215673039202, 8.350215673039202, 8.350215673039202, 8.350215673039202, 8.350215673039202, 8.350215673039202, 8.910490187990945, 9.133112077019177, 9.368195001035929, 9.580708287016023, 9.788083468039986, 9.991168376989663, 10.173687643022276, 10.363421532034408, 10.532068281027023, 10.711908728990238, 10.869712267012801, 10.869712267012801, 10.869712267012801]
Min, Max, Mean latency: (8.350215673039202, 10.869712267012801, 8.593325099218712)
total time: 11.247317067987751, DP time: 0, plan gen time: 0.37432583200279623
Throughput: 8.27 requests/s, 5225.78 tokens/s
