Namespace(backend='vllm', dataset='ShareGPT_V3_unfiltered_cleaned_split.json', model='huggyllama/llama-7b', tokenizer='huggyllama/llama-7b', quantization=None, tensor_parallel_size=1, n=1, use_beam_search=False, num_prompts=1000, seed=0, hf_max_batch_size=None, trust_remote_code=False, dtype='auto')
INFO 12-07 14:53:39 tokenizer.py:31] For some LLaMA V1 models, initializing the fast tokenizer may take a long time. To reduce the initialization time, consider using 'hf-internal-testing/llama-tokenizer' instead of the original tokenizer.
len(filtered_dataset): 82780
len(sampled_requests): 1000
len(sampled_requests): 1000, total token num: 478218
step: (750, 2150)
step: (751, 2149)
step: (752, 0)
step: (753, 0)
step: (754, 2150)
step: (755, 0)
step: (756, 0)
step: (757, 0)
step: (758, 2175)
step: (759, 2175)
step: (760, 2177)
step: (761, 0)
step: (762, 0)
step: (763, 2177)
step: (764, 306)
step: (765, 2177)
step: (766, 2176)
step: (767, 0)
step: (768, 2177)
step: (769, 2177)
step: (770, 0)
step: (771, 393)
step: (772, 0)
step: (773, 2177)
step: (774, 0)
step: (775, 0)
step: (776, 2179)
step: (777, 2179)
step: (778, 2179)
step: (779, 0)
step: (780, 2179)
step: (781, 2180)
step: (782, 0)
step: (783, 2180)
step: (784, 2180)
step: (785, 0)
step: (786, 2181)
step: (787, 0)
step: (788, 0)
step: (789, 2187)
step: (790, 0)
step: (791, 0)
step: (792, 613)
step: (793, 701)
step: (794, 2203)
step: (795, 0)
step: (796, 2203)
step: (797, 2112)
step: (798, 648)
step: (799, 1350)
step: (800, 523)
step: (801, 2064)
step: (802, 1047)
step: (803, 2204)
step: (804, 2204)
step: (805, 2204)
step: (806, 99)
step: (807, 2204)
step: (808, 0)
step: (809, 0)
step: (810, 1723)
step: (811, 0)
step: (812, 1099)
step: (813, 0)
step: (814, 2205)
step: (815, 2205)
step: (816, 2205)
step: (817, 2205)
step: (818, 2205)
step: (819, 2205)
step: (820, 2205)
step: (821, 0)
step: (822, 2205)
step: (823, 2205)
step: (824, 2205)
step: (825, 2225)
step: (826, 2213)
step: (827, 571)
step: (828, 2225)
step: (829, 0)
step: (830, 0)
step: (831, 1126)
step: (832, 2225)
step: (833, 1584)
step: (834, 0)
step: (835, 2225)
step: (836, 1622)
step: (837, 0)
step: (838, 1350)
step: (839, 1663)
step: (840, 994)
step: (841, 2225)
step: (842, 2013)
step: (843, 0)
step: (844, 2225)
step: (845, 1770)
step: (846, 2226)
step: (847, 2113)
step: (848, 1805)
step: (849, 2150)
step: (850, 1484)
step: (851, 2226)
step: (852, 2226)
step: (853, 0)
step: (854, 2226)
step: (855, 2226)
step: (856, 2226)
step: (857, 0)
step: (858, 2226)
step: (859, 2226)
step: (860, 479)
step: (861, 2226)
step: (862, 2226)
step: (863, 529)
step: (864, 2226)
step: (865, 1850)
step: (866, 2229)
step: (867, 2242)
step: (868, 0)
step: (869, 123)
step: (870, 1585)
step: (871, 2243)
step: (872, 2243)
step: (873, 2243)
step: (874, 2243)
step: (875, 0)
step: (876, 2243)
step: (877, 2243)
step: (878, 2243)
step: (879, 0)
step: (880, 2243)
step: (881, 2243)
step: (882, 551)
step: (883, 777)
step: (884, 2243)
step: (885, 949)
step: (886, 2243)
step: (887, 0)
step: (888, 1267)
step: (889, 2243)
step: (890, 707)
step: (891, 2243)
step: (892, 2113)
step: (893, 2244)
step: (894, 2244)
step: (895, 0)
step: (896, 2244)
step: (897, 2244)
step: (898, 2244)
step: (899, 815)
step: (900, 2245)
step: (901, 2245)
step: (902, 0)
step: (903, 0)
step: (904, 0)
step: (905, 2245)
step: (906, 1410)
step: (907, 0)
step: (908, 1294)
step: (909, 2248)
step: (910, 2245)
step: (911, 500)
step: (912, 2253)
step: (913, 798)
step: (914, 2253)
step: (915, 2255)
step: (916, 1586)
step: (917, 2253)
step: (918, 1850)
step: (919, 0)
step: (920, 0)
step: (921, 67)
step: (922, 2255)
step: (923, 2257)
step: (924, 2257)
step: (925, 571)
step: (926, 835)
step: (927, 586)
step: (928, 2257)
step: (929, 0)
step: (930, 96)
step: (931, 0)
step: (932, 2257)
step: (933, 2163)
step: (934, 744)
step: (935, 1056)
step: (936, 1668)
step: (937, 0)
step: (938, 777)
step: (939, 1267)
step: (940, 883)
step: (941, 0)
step: (942, 1350)
step: (943, 1014)
step: (944, 153)
step: (945, 0)
step: (946, 1152)
step: (947, 613)
step: (948, 96)
step: (949, 624)
step: (950, 908)
step: (951, 1440)
step: (952, 2257)
step: (953, 1586)
step: (954, 67)
step: (955, 1691)
step: (956, 1712)
step: (957, 1723)
step: (958, 1135)
step: (959, 0)
step: (960, 2257)
step: (961, 0)
step: (962, 0)
step: (963, 501)
step: (964, 2021)
step: (965, 2257)
step: (966, 2151)
step: (967, 1772)
step: (968, 0)
step: (969, 707)
step: (970, 1377)
step: (971, 656)
step: (972, 949)
step: (973, 1786)
step: (974, 2258)
step: (975, 0)
step: (976, 0)
step: (977, 107)
step: (978, 134)
step: (979, 1949)
step: (980, 166)
step: (981, 2258)
step: (982, 0)
step: (983, 987)
step: (984, 2258)
step: (985, 362)
step: (986, 461)
step: (987, 733)
step: (988, 1587)
step: (989, 61)
step: (990, 676)
step: (991, 2196)
step: (992, 765)
step: (993, 1106)
step: (994, 0)
step: (995, 73)
step: (996, 294)
step: (997, 22)
step: (998, 2233)
step: (999, 2064)
Plan before adjustment: 2347
schedule: 1000, [(0, 0), (1, 0), (2, 0), (3, 0), (4, 0), (5, 0), (6, 0), (7, 0), (8, 0), (9, 0), (10, 0), (11, 0), (12, 0), (13, 0), (14, 0), (15, 0), (16, 0), (17, 0), (18, 0), (19, 0), (20, 0), (21, 0), (22, 0), (23, 0), (24, 0), (25, 0), (26, 0), (27, 0), (28, 0), (29, 0), (30, 0), (31, 0), (32, 0), (33, 0), (34, 0), (35, 0), (36, 0), (37, 0), (38, 0), (39, 0), (40, 0), (41, 0), (42, 0), (43, 0), (48, 0), (50, 0), (53, 0), (58, 0), (65, 0), (67, 0), (69, 0), (75, 0), (77, 0), (78, 0), (85, 0), (90, 0), (94, 0), (99, 0), (101, 0), (108, 0), (112, 0), (117, 0), (118, 0), (122, 0), (124, 0), (128, 0), (131, 0), (134, 0), (139, 0), (144, 0), (146, 0), (156, 0), (160, 0), (161, 0), (163, 0), (169, 0), (171, 0), (181, 0), (185, 0), (189, 0), (193, 0), (201, 0), (208, 0), (214, 0), (223, 0), (228, 0), (230, 0), (234, 0), (236, 0), (238, 0), (242, 0), (248, 0), (254, 0), (256, 0), (260, 0), (263, 0), (269, 0), (272, 0), (276, 0), (278, 0), (284, 0), (287, 0), (291, 0), (295, 0), (296, 0), (300, 0), (311, 0), (316, 0), (317, 0), (319, 0), (325, 0), (332, 0), (333, 0), (336, 0), (340, 0), (341, 0), (349, 0), (355, 0), (360, 0), (362, 0), (366, 0), (372, 0), (376, 0), (379, 0), (382, 0), (385, 0), (387, 0), (391, 0), (397, 0), (398, 0), (402, 0), (405, 0), (406, 0), (409, 0), (411, 0), (414, 0), (415, 0), (418, 0), (420, 0), (423, 0), (424, 0), (427, 0), (428, 0), (434, 0), (435, 0), (437, 0), (440, 0), (441, 0), (442, 0), (443, 0), (446, 0), (447, 0), (448, 0), (449, 0), (450, 0), (451, 0), (453, 0), (454, 0), (457, 0), (459, 0), (462, 0), (464, 0), (465, 0), (468, 0), (469, 0), (471, 0), (473, 0), (477, 0), (478, 0), (479, 0), (480, 0), (483, 0), (484, 0), (485, 0), (486, 0), (487, 0), (488, 0), (490, 0), (491, 0), (495, 0), (496, 0), (497, 0), (498, 0), (500, 0), (502, 0), (503, 0), (504, 0), (506, 0), (507, 0), (508, 0), (511, 0), (512, 0), (513, 0), (514, 0), (516, 0), (517, 0), (518, 0), (519, 0), (520, 0), (521, 0), (522, 0), (524, 0), (526, 0), (527, 0), (528, 0), (532, 0), (537, 0), (539, 0), (540, 0), (541, 0), (542, 0), (544, 0), (545, 0), (546, 0), (547, 0), (548, 0), (549, 0), (550, 0), (551, 0), (552, 0), (555, 0), (556, 0), (557, 0), (558, 0), (559, 0), (560, 0), (561, 0), (562, 0), (563, 0), (566, 0), (567, 0), (568, 0), (569, 0), (570, 0), (571, 0), (572, 0), (573, 0), (574, 0), (575, 0), (576, 0), (579, 0), (580, 0), (581, 0), (582, 0), (583, 0), (584, 0), (585, 0), (586, 0), (589, 0), (590, 0), (591, 0), (593, 0), (594, 0), (595, 0), (596, 0), (597, 0), (600, 0), (601, 0), (604, 0), (605, 0), (606, 0), (607, 0), (610, 0), (611, 0), (612, 0), (613, 0), (614, 0), (615, 0), (616, 0), (617, 0), (618, 0), (619, 0), (624, 0), (625, 0), (626, 0), (627, 0), (629, 0), (631, 0), (634, 0), (636, 0), (637, 0), (638, 0), (639, 0), (642, 0), (643, 0), (644, 0), (650, 0), (654, 0), (655, 0), (656, 0), (657, 0), (658, 0), (660, 0), (663, 0), (669, 0), (670, 0), (671, 0), (672, 0), (675, 0), (676, 0), (679, 0), (680, 0), (681, 0), (682, 0), (685, 0), (687, 0), (688, 0), (694, 0), (696, 0), (699, 0), (701, 0), (702, 0), (704, 0), (706, 0), (708, 0), (711, 0), (714, 0), (715, 0), (716, 0), (717, 0), (720, 0), (721, 0), (722, 0), (726, 0), (727, 0), (728, 0), (731, 0), (736, 0), (737, 0), (740, 0), (741, 0), (742, 0), (749, 0), (752, 0), (753, 0), (755, 0), (756, 0), (757, 0), (761, 0), (762, 0), (767, 0), (770, 0), (772, 0), (774, 0), (775, 0), (779, 0), (782, 0), (785, 0), (787, 0), (788, 0), (790, 0), (791, 0), (795, 0), (808, 0), (809, 0), (811, 0), (813, 0), (821, 0), (829, 0), (830, 0), (834, 0), (837, 0), (843, 0), (853, 0), (857, 0), (868, 0), (875, 0), (879, 0), (887, 0), (895, 0), (902, 0), (903, 0), (904, 0), (907, 0), (919, 0), (920, 0), (929, 0), (931, 0), (937, 0), (941, 0), (945, 0), (959, 0), (961, 0), (962, 0), (968, 0), (975, 0), (976, 0), (982, 0), (994, 0), (997, 22), (989, 61), (921, 67), (954, 67), (995, 73), (930, 96), (948, 96), (806, 99), (977, 107), (869, 123), (978, 134), (944, 153), (980, 166), (996, 294), (764, 306), (661, 354), (985, 362), (771, 393), (691, 403), (986, 461), (860, 479), (911, 500), (963, 501), (800, 523), (863, 529), (882, 551), (599, 553), (827, 571), (925, 571), (927, 586), (743, 613), (792, 613), (947, 613), (662, 618), (949, 624), (798, 648), (971, 656), (45, 675), (990, 676), (598, 677), (793, 701), (890, 707), (969, 707), (987, 733), (934, 744), (602, 765), (992, 765), (883, 777), (938, 777), (645, 798), (646, 798), (913, 798), (899, 815), (926, 835), (44, 863), (46, 863), (54, 863), (55, 870), (47, 875), (49, 875), (52, 875), (60, 875), (56, 876), (57, 876), (59, 876), (62, 876), (63, 876), (64, 876), (68, 876), (51, 881), (70, 881), (66, 883), (940, 883), (61, 899), (71, 899), (72, 899), (73, 901), (74, 901), (76, 901), (79, 901), (80, 901), (81, 902), (82, 902), (83, 902), (84, 902), (86, 902), (88, 902), (87, 903), (91, 903), (93, 903), (89, 908), (92, 908), (95, 908), (96, 908), (950, 908), (97, 918), (98, 918), (102, 922), (103, 922), (110, 923), (100, 933), (104, 933), (105, 933), (107, 933), (119, 933), (106, 937), (109, 937), (126, 937), (137, 937), (127, 939), (129, 939), (132, 939), (145, 939), (152, 939), (162, 939), (164, 939), (167, 939), (172, 939), (180, 939), (187, 939), (188, 939), (226, 939), (231, 939), (233, 939), (237, 939), (239, 939), (244, 939), (253, 939), (257, 939), (261, 939), (262, 939), (266, 939), (271, 939), (294, 939), (297, 939), (299, 939), (306, 939), (320, 939), (321, 939), (330, 939), (343, 939), (334, 940), (338, 940), (342, 940), (357, 940), (361, 940), (363, 940), (367, 940), (373, 940), (377, 940), (386, 940), (388, 940), (389, 940), (399, 940), (400, 940), (401, 940), (407, 940), (410, 940), (413, 940), (412, 942), (416, 942), (419, 942), (422, 942), (425, 942), (429, 942), (430, 942), (444, 942), (452, 942), (455, 942), (458, 942), (472, 942), (474, 942), (481, 942), (482, 942), (489, 942), (492, 942), (493, 942), (510, 942), (494, 944), (499, 944), (509, 944), (525, 944), (529, 944), (533, 944), (536, 944), (501, 945), (523, 949), (534, 949), (885, 949), (972, 949), (603, 950), (530, 967), (543, 967), (553, 967), (564, 967), (577, 967), (578, 967), (592, 967), (608, 967), (674, 967), (620, 970), (647, 970), (648, 970), (649, 970), (684, 970), (628, 972), (632, 972), (640, 973), (673, 982), (690, 982), (709, 985), (712, 985), (723, 985), (983, 987), (840, 994), (943, 1014), (802, 1047), (935, 1056), (812, 1099), (993, 1106), (831, 1126), (958, 1135), (111, 1142), (946, 1152), (888, 1267), (939, 1267), (908, 1294), (799, 1350), (838, 1350), (942, 1350), (970, 1377), (667, 1378), (906, 1410), (951, 1440), (710, 1473), (850, 1484), (113, 1519), (114, 1519), (115, 1527), (116, 1534), (120, 1537), (123, 1537), (121, 1538), (125, 1541), (130, 1541), (133, 1541), (136, 1541), (147, 1541), (135, 1542), (138, 1542), (140, 1542), (141, 1542), (142, 1542), (143, 1542), (150, 1543), (148, 1549), (149, 1549), (151, 1549), (154, 1549), (157, 1549), (158, 1549), (173, 1549), (153, 1551), (155, 1551), (159, 1552), (165, 1552), (166, 1552), (168, 1552), (174, 1552), (175, 1552), (176, 1552), (177, 1552), (182, 1552), (170, 1554), (178, 1554), (183, 1554), (184, 1554), (190, 1554), (191, 1554), (192, 1554), (194, 1554), (196, 1554), (199, 1556), (179, 1557), (186, 1557), (197, 1557), (198, 1557), (195, 1558), (202, 1558), (203, 1558), (206, 1558), (212, 1559), (200, 1562), (204, 1562), (205, 1562), (207, 1562), (209, 1562), (210, 1562), (215, 1562), (216, 1562), (217, 1562), (222, 1562), (211, 1563), (213, 1568), (219, 1568), (220, 1568), (221, 1568), (224, 1568), (218, 1570), (225, 1570), (227, 1570), (229, 1570), (232, 1570), (235, 1570), (240, 1570), (241, 1570), (243, 1570), (255, 1570), (249, 1571), (258, 1571), (265, 1571), (270, 1571), (275, 1571), (277, 1571), (280, 1571), (285, 1571), (288, 1571), (298, 1575), (303, 1575), (312, 1575), (322, 1575), (324, 1575), (327, 1575), (335, 1575), (368, 1575), (374, 1575), (378, 1575), (383, 1575), (390, 1575), (394, 1575), (337, 1577), (403, 1578), (421, 1580), (417, 1581), (431, 1584), (432, 1584), (436, 1584), (438, 1584), (439, 1584), (833, 1584), (870, 1585), (916, 1586), (953, 1586), (988, 1587), (456, 1613), (460, 1622), (565, 1622), (836, 1622), (505, 1623), (515, 1644), (531, 1644), (554, 1650), (587, 1656), (609, 1659), (588, 1663), (839, 1663), (936, 1668), (633, 1691), (955, 1691), (621, 1703), (665, 1709), (956, 1712), (810, 1723), (957, 1723), (845, 1770), (967, 1772), (973, 1786), (848, 1805), (865, 1850), (918, 1850), (246, 1947), (979, 1949), (245, 1966), (247, 1969), (250, 1969), (267, 1969), (251, 1973), (252, 1975), (259, 1975), (279, 1975), (264, 1976), (268, 1976), (273, 1977), (281, 1977), (282, 1977), (274, 1979), (283, 1979), (286, 1979), (289, 1980), (290, 1980), (292, 1980), (293, 1980), (301, 1980), (302, 1980), (304, 1981), (305, 1981), (307, 1981), (308, 1981), (309, 1981), (310, 1981), (313, 1981), (314, 1981), (315, 1981), (318, 1981), (323, 1981), (326, 1981), (331, 1981), (328, 1982), (329, 1982), (339, 1982), (344, 1982), (345, 1982), (347, 1982), (351, 1982), (352, 1982), (346, 1983), (348, 1983), (350, 1983), (353, 1983), (354, 1983), (358, 1983), (364, 1983), (365, 1983), (369, 1983), (356, 1984), (359, 1984), (371, 1984), (375, 1984), (380, 1984), (384, 1984), (370, 1985), (381, 1986), (392, 1989), (393, 1990), (463, 1990), (395, 1999), (404, 1999), (396, 2000), (475, 2001), (408, 2002), (426, 2005), (433, 2006), (461, 2006), (445, 2007), (466, 2008), (467, 2008), (470, 2008), (476, 2009), (842, 2013), (538, 2019), (964, 2021), (535, 2037), (700, 2039), (622, 2040), (623, 2043), (630, 2044), (635, 2044), (641, 2046), (651, 2046), (652, 2046), (653, 2046), (659, 2056), (664, 2056), (668, 2058), (801, 2064), (999, 2064), (666, 2091), (677, 2091), (683, 2091), (678, 2096), (686, 2097), (689, 2097), (692, 2103), (693, 2104), (695, 2104), (697, 2105), (698, 2108), (703, 2108), (705, 2108), (713, 2108), (707, 2109), (718, 2110), (719, 2110), (724, 2112), (797, 2112), (847, 2113), (892, 2113), (725, 2140), (729, 2142), (730, 2143), (732, 2143), (733, 2143), (734, 2144), (735, 2144), (738, 2147), (739, 2148), (744, 2148), (745, 2148), (746, 2148), (747, 2149), (748, 2149), (751, 2149), (750, 2150), (754, 2150), (849, 2150), (966, 2151), (933, 2163), (758, 2175), (759, 2175), (766, 2176), (760, 2177), (763, 2177), (765, 2177), (768, 2177), (769, 2177), (773, 2177), (776, 2179), (777, 2179), (778, 2179), (780, 2179), (781, 2180), (783, 2180), (784, 2180), (786, 2181), (789, 2187), (991, 2196), (794, 2203), (796, 2203), (803, 2204), (804, 2204), (805, 2204), (807, 2204), (814, 2205), (815, 2205), (816, 2205), (817, 2205), (818, 2205), (819, 2205), (820, 2205), (822, 2205), (823, 2205), (824, 2205), (826, 2213), (825, 2225), (828, 2225), (832, 2225), (835, 2225), (841, 2225), (844, 2225), (846, 2226), (851, 2226), (852, 2226), (854, 2226), (855, 2226), (856, 2226), (858, 2226), (859, 2226), (861, 2226), (862, 2226), (864, 2226), (866, 2229), (998, 2233), (867, 2242), (871, 2243), (872, 2243), (873, 2243), (874, 2243), (876, 2243), (877, 2243), (878, 2243), (880, 2243), (881, 2243), (884, 2243), (886, 2243), (889, 2243), (891, 2243), (893, 2244), (894, 2244), (896, 2244), (897, 2244), (898, 2244), (900, 2245), (901, 2245), (905, 2245), (910, 2245), (909, 2248), (912, 2253), (914, 2253), (917, 2253), (915, 2255), (922, 2255), (923, 2257), (924, 2257), (928, 2257), (932, 2257), (952, 2257), (960, 2257), (965, 2257), (974, 2258), (981, 2258), (984, 2258)]
