Namespace(backend='vllm', dataset='ShareGPT_V3_unfiltered_cleaned_split.json', model='huggyllama/llama-7b', tokenizer='huggyllama/llama-7b', quantization=None, tensor_parallel_size=1, n=1, use_beam_search=False, num_prompts=90, seed=0, hf_max_batch_size=None, trust_remote_code=False, dtype='auto')
INFO 12-09 10:58:42 tokenizer.py:31] For some LLaMA V1 models, initializing the fast tokenizer may take a long time. To reduce the initialization time, consider using 'hf-internal-testing/llama-tokenizer' instead of the original tokenizer.
iter_num: 204, iter in plan: 0, on_card_num: 13, preempted blk num: 1204, free blk num: 2409
finished num: 80, time point: 0.01708171103382483
free blk num before computation: 2409
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (13, 13, 13, 7712, 624)
breakdown: 0.015011525014415383, 0.0007710009813308716
iter_num: 205, iter in plan: 0, on_card_num: 13, preempted blk num: 1204, free blk num: 2409
finished num: 80, time point: 0.01684437395306304
free blk num before computation: 2409
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (13, 13, 13, 7712, 624)
breakdown: 0.01501945499330759, 0.0007707010372541845
iter_num: 206, iter in plan: 0, on_card_num: 13, preempted blk num: 1204, free blk num: 2409
finished num: 80, time point: 0.01684500399278477
free blk num before computation: 2409
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (13, 13, 13, 7712, 624)
breakdown: 0.015144562989007682, 0.0007730019860900939
iter_num: 207, iter in plan: 0, on_card_num: 13, preempted blk num: 1204, free blk num: 2409
finished num: 80, time point: 0.016975632985122502
free blk num before computation: 2400
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (13, 13, 13, 7856, 640)
breakdown: 0.015202131995465606, 0.0007723820162937045
iter_num: 208, iter in plan: 0, on_card_num: 13, preempted blk num: 1204, free blk num: 2400
finished num: 80, time point: 0.01704787096241489
free blk num before computation: 2396
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (13, 13, 13, 7920, 640)
breakdown: 0.015093273017555475, 0.0007716820109635592
iter_num: 209, iter in plan: 0, on_card_num: 13, preempted blk num: 1204, free blk num: 2396
finished num: 80, time point: 0.0169213839690201
free blk num before computation: 2396
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (13, 13, 13, 7920, 640)
breakdown: 0.015085813007317483, 0.0007618219824507833
iter_num: 210, iter in plan: 0, on_card_num: 13, preempted blk num: 1204, free blk num: 2396
finished num: 80, time point: 0.016900912974961102
free blk num before computation: 2396
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (13, 13, 13, 7920, 640)
breakdown: 0.015079953998792917, 0.0007647110032849014
iter_num: 211, iter in plan: 0, on_card_num: 13, preempted blk num: 1204, free blk num: 2396
finished num: 80, time point: 0.016902962990570813
free blk num before computation: 2396
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (13, 13, 13, 7920, 640)
breakdown: 0.01510323298862204, 0.0007609520107507706
iter_num: 212, iter in plan: 0, on_card_num: 13, preempted blk num: 1204, free blk num: 2396
finished num: 80, time point: 0.016913793981075287
free blk num before computation: 2396
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (13, 13, 13, 7920, 640)
breakdown: 0.015095374023076147, 0.0007688309997320175
iter_num: 213, iter in plan: 0, on_card_num: 13, preempted blk num: 1204, free blk num: 2396
finished num: 80, time point: 0.016974131984170526
free blk num before computation: 2396
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (13, 13, 13, 7920, 640)
breakdown: 0.015194922976661474, 0.0010847080266103148
iter_num: 214, iter in plan: 0, on_card_num: 11, preempted blk num: 1204, free blk num: 2476
finished num: 82, time point: 0.017503756971564144
free blk num before computation: 2476
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (11, 11, 11, 6640, 624)
breakdown: 0.014631058962550014, 0.000746520992834121
iter_num: 215, iter in plan: 0, on_card_num: 11, preempted blk num: 1204, free blk num: 2476
finished num: 82, time point: 0.016322598967235535
free blk num before computation: 2476
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (11, 11, 11, 6640, 624)
breakdown: 0.014612608996685594, 0.0007543609826825559
iter_num: 216, iter in plan: 0, on_card_num: 11, preempted blk num: 1204, free blk num: 2476
finished num: 82, time point: 0.016281200980301946
free blk num before computation: 2476
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (11, 11, 11, 6640, 624)
breakdown: 0.014611988968681544, 0.0007473420118913054
iter_num: 217, iter in plan: 0, on_card_num: 11, preempted blk num: 1204, free blk num: 2476
finished num: 82, time point: 0.016290130035486072
free blk num before computation: 2476
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (11, 11, 11, 6640, 624)
breakdown: 0.014609459030907601, 0.0007441819761879742
iter_num: 218, iter in plan: 0, on_card_num: 11, preempted blk num: 1204, free blk num: 2476
finished num: 82, time point: 0.016276779992040247
free blk num before computation: 2476
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (11, 11, 11, 6640, 624)
breakdown: 0.01462081802310422, 0.0007533020107075572
iter_num: 219, iter in plan: 0, on_card_num: 11, preempted blk num: 1204, free blk num: 2476
finished num: 82, time point: 0.01629589998628944
free blk num before computation: 2476
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (11, 11, 11, 6640, 624)
breakdown: 0.014621148002333939, 0.0007524719694629312
iter_num: 220, iter in plan: 0, on_card_num: 11, preempted blk num: 1204, free blk num: 2476
finished num: 82, time point: 0.01630225998815149
free blk num before computation: 2476
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (11, 11, 11, 6640, 624)
breakdown: 0.014611937978770584, 0.0007594820344820619
iter_num: 221, iter in plan: 0, on_card_num: 11, preempted blk num: 1204, free blk num: 2476
finished num: 82, time point: 0.01646600797539577
free blk num before computation: 2476
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (11, 11, 11, 6640, 624)
breakdown: 0.014607488992623985, 0.0007542310049757361
iter_num: 222, iter in plan: 0, on_card_num: 11, preempted blk num: 1204, free blk num: 2476
finished num: 82, time point: 0.016284480050671846
free blk num before computation: 2476
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (11, 11, 11, 6640, 624)
breakdown: 0.014601858973037452, 0.0007454819860868156
iter_num: 223, iter in plan: 0, on_card_num: 11, preempted blk num: 1204, free blk num: 2476
finished num: 82, time point: 0.016479548008646816
free blk num before computation: 2469
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (11, 11, 11, 6752, 640)
breakdown: 0.014658167958259583, 0.0007508120033890009
iter_num: 224, iter in plan: 0, on_card_num: 11, preempted blk num: 1204, free blk num: 2469
finished num: 82, time point: 0.01633284002309665
free blk num before computation: 2465
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (11, 11, 11, 6816, 640)
breakdown: 0.014661277993582189, 0.0007504719542339444
iter_num: 225, iter in plan: 0, on_card_num: 11, preempted blk num: 1204, free blk num: 2465
finished num: 82, time point: 0.016324119991622865
free blk num before computation: 2465
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (11, 11, 11, 6816, 640)
breakdown: 0.014658608997706324, 0.0007505009998567402
iter_num: 226, iter in plan: 0, on_card_num: 11, preempted blk num: 1204, free blk num: 2465
finished num: 82, time point: 0.016344418982043862
free blk num before computation: 2465
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (11, 11, 11, 6816, 640)
breakdown: 0.014666418021079153, 0.0007532010204158723
iter_num: 227, iter in plan: 0, on_card_num: 11, preempted blk num: 1204, free blk num: 2465
finished num: 82, time point: 0.016379218955989927
free blk num before computation: 2465
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (11, 11, 11, 6816, 640)
breakdown: 0.01467408798635006, 0.0007591819739900529
iter_num: 228, iter in plan: 0, on_card_num: 11, preempted blk num: 1204, free blk num: 2465
finished num: 82, time point: 0.0163651590119116
free blk num before computation: 2465
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (11, 11, 11, 6816, 640)
breakdown: 0.014650689030531794, 0.00074473099084571
iter_num: 229, iter in plan: 0, on_card_num: 11, preempted blk num: 1204, free blk num: 2465
finished num: 82, time point: 0.01634132000617683
free blk num before computation: 2465
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (11, 11, 11, 6816, 640)
breakdown: 0.014718557009473443, 0.0007518419879488647
iter_num: 230, iter in plan: 0, on_card_num: 8, preempted blk num: 1204, free blk num: 2585
finished num: 85, time point: 0.01656505698338151
free blk num before computation: 2585
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (8, 8, 8, 4896, 624)
breakdown: 0.013968845014460385, 0.0014377640327438712
iter_num: 231, iter in plan: 0, on_card_num: 8, preempted blk num: 1204, free blk num: 2585
finished num: 85, time point: 0.016158782003913075
free blk num before computation: 2585
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (8, 8, 8, 4896, 624)
breakdown: 0.013888947025407106, 0.0007911910070106387
iter_num: 232, iter in plan: 0, on_card_num: 8, preempted blk num: 1204, free blk num: 2585
finished num: 85, time point: 0.015453219006303698
free blk num before computation: 2585
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (8, 8, 8, 4896, 624)
breakdown: 0.013898145989514887, 0.0007199019892141223
iter_num: 233, iter in plan: 0, on_card_num: 8, preempted blk num: 1204, free blk num: 2585
finished num: 85, time point: 0.015348581015132368
free blk num before computation: 2585
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (8, 8, 8, 4896, 624)
breakdown: 0.013877057004719973, 0.0007162719848565757
iter_num: 234, iter in plan: 0, on_card_num: 8, preempted blk num: 1204, free blk num: 2585
finished num: 85, time point: 0.0153362299897708
free blk num before computation: 2585
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (8, 8, 8, 4896, 624)
breakdown: 0.013892785995267332, 0.0007296219700947404
iter_num: 235, iter in plan: 0, on_card_num: 8, preempted blk num: 1204, free blk num: 2585
finished num: 85, time point: 0.015353430993855
free blk num before computation: 2585
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (8, 8, 8, 4896, 624)
breakdown: 0.013866727007552981, 0.0007190219475887716
iter_num: 236, iter in plan: 0, on_card_num: 8, preempted blk num: 1204, free blk num: 2585
finished num: 85, time point: 0.015326670021750033
free blk num before computation: 2585
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (8, 8, 8, 4896, 624)
breakdown: 0.013949795975349844, 0.0007217620150186121
iter_num: 237, iter in plan: 0, on_card_num: 8, preempted blk num: 1204, free blk num: 2585
finished num: 85, time point: 0.015417289978358895
free blk num before computation: 2585
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (8, 8, 8, 4896, 624)
breakdown: 0.013880157028324902, 0.0007174419588409364
iter_num: 238, iter in plan: 0, on_card_num: 8, preempted blk num: 1204, free blk num: 2585
finished num: 85, time point: 0.015331050963141024
free blk num before computation: 2585
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (8, 8, 8, 4896, 624)
breakdown: 0.013966134982183576, 0.0007372620166279376
iter_num: 239, iter in plan: 0, on_card_num: 8, preempted blk num: 1204, free blk num: 2585
finished num: 85, time point: 0.01544668897986412
free blk num before computation: 2581
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (8, 8, 8, 4960, 640)
breakdown: 0.01390123600140214, 0.0007242120336741209
iter_num: 240, iter in plan: 0, on_card_num: 8, preempted blk num: 1204, free blk num: 2581
finished num: 85, time point: 0.015364281018264592
free blk num before computation: 2577
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (8, 8, 8, 5024, 640)
breakdown: 0.013919226999860257, 0.0007202319684438407
iter_num: 241, iter in plan: 0, on_card_num: 8, preempted blk num: 1204, free blk num: 2577
finished num: 85, time point: 0.015376759984064847
free blk num before computation: 2577
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (8, 8, 8, 5024, 640)
breakdown: 0.013917177042458206, 0.0007209019968286157
iter_num: 242, iter in plan: 0, on_card_num: 8, preempted blk num: 1204, free blk num: 2577
finished num: 85, time point: 0.015393570007290691
free blk num before computation: 2577
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (8, 8, 8, 5024, 640)
breakdown: 0.013920366996899247, 0.0007276120013557374
iter_num: 243, iter in plan: 0, on_card_num: 8, preempted blk num: 1204, free blk num: 2577
finished num: 85, time point: 0.015384319995064288
free blk num before computation: 2577
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (8, 8, 8, 5024, 640)
breakdown: 0.013951956003438681, 0.0007263220031745732
iter_num: 244, iter in plan: 0, on_card_num: 8, preempted blk num: 1204, free blk num: 2577
finished num: 85, time point: 0.01544786902377382
free blk num before computation: 2577
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (8, 8, 8, 5024, 640)
breakdown: 0.013978736009448767, 0.0007296410039998591
iter_num: 245, iter in plan: 0, on_card_num: 8, preempted blk num: 1204, free blk num: 2577
finished num: 85, time point: 0.015443529991898686
free blk num before computation: 2577
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (8, 8, 8, 5024, 640)
breakdown: 0.013943476020358503, 0.0009727890137583017
iter_num: 246, iter in plan: 0, on_card_num: 6, preempted blk num: 1204, free blk num: 2657
finished num: 87, time point: 0.015919733967166394
free blk num before computation: 2657
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (6, 6, 6, 3744, 624)
breakdown: 0.013553311000578105, 0.0007273619994521141
iter_num: 247, iter in plan: 0, on_card_num: 6, preempted blk num: 1204, free blk num: 2657
finished num: 87, time point: 0.01498685497790575
free blk num before computation: 2657
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (6, 6, 6, 3744, 624)
breakdown: 0.013384412042796612, 0.0007150119636207819
iter_num: 248, iter in plan: 0, on_card_num: 6, preempted blk num: 1204, free blk num: 2657
finished num: 87, time point: 0.014712147996760905
free blk num before computation: 2657
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (6, 6, 6, 3744, 624)
breakdown: 0.013377842027693987, 0.0007015519659034908
iter_num: 249, iter in plan: 0, on_card_num: 6, preempted blk num: 1204, free blk num: 2657
finished num: 87, time point: 0.014739667007233948
free blk num before computation: 2657
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (6, 6, 6, 3744, 624)
breakdown: 0.01338264299556613, 0.0007044919766485691
iter_num: 250, iter in plan: 0, on_card_num: 6, preempted blk num: 1204, free blk num: 2657
finished num: 87, time point: 0.014697898004669696
free blk num before computation: 2657
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (6, 6, 6, 3744, 624)
breakdown: 0.013372791989240795, 0.0007102930103428662
iter_num: 251, iter in plan: 0, on_card_num: 6, preempted blk num: 1204, free blk num: 2657
finished num: 87, time point: 0.01470039802370593
free blk num before computation: 2657
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (6, 6, 6, 3744, 624)
breakdown: 0.013374042988289148, 0.0007068220293149352
iter_num: 252, iter in plan: 0, on_card_num: 6, preempted blk num: 1204, free blk num: 2657
finished num: 87, time point: 0.014746187021955848
free blk num before computation: 2657
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (6, 6, 6, 3744, 624)
breakdown: 0.013381852011661977, 0.0007007819949649274
iter_num: 253, iter in plan: 0, on_card_num: 6, preempted blk num: 1204, free blk num: 2657
finished num: 87, time point: 0.014699346967972815
free blk num before computation: 2657
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (6, 6, 6, 3744, 624)
breakdown: 0.013509370968677104, 0.0007490520365536213
iter_num: 254, iter in plan: 0, on_card_num: 6, preempted blk num: 1204, free blk num: 2657
finished num: 87, time point: 0.014883625961374491
free blk num before computation: 2657
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (6, 6, 6, 3744, 624)
breakdown: 0.013378732022829354, 0.0007099729846231639
iter_num: 255, iter in plan: 0, on_card_num: 6, preempted blk num: 1204, free blk num: 2657
finished num: 87, time point: 0.014720347011461854
free blk num before computation: 2655
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (6, 6, 6, 3776, 640)
breakdown: 0.013376642018556595, 0.0007019119802862406
iter_num: 256, iter in plan: 0, on_card_num: 6, preempted blk num: 1204, free blk num: 2655
finished num: 87, time point: 0.014708608039654791
free blk num before computation: 2651
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (6, 6, 6, 3840, 640)
breakdown: 0.013406861980911344, 0.0007044129888527095
iter_num: 257, iter in plan: 0, on_card_num: 6, preempted blk num: 1204, free blk num: 2651
finished num: 87, time point: 0.014729247021023184
free blk num before computation: 2651
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (6, 6, 6, 3840, 640)
breakdown: 0.013409442035481334, 0.0007052819710224867
iter_num: 258, iter in plan: 0, on_card_num: 6, preempted blk num: 1204, free blk num: 2651
finished num: 87, time point: 0.014735598000697792
free blk num before computation: 2651
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (6, 6, 6, 3840, 640)
breakdown: 0.013406651967670768, 0.0006999120232649148
iter_num: 259, iter in plan: 0, on_card_num: 6, preempted blk num: 1204, free blk num: 2651
finished num: 87, time point: 0.014727086992934346
free blk num before computation: 2651
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (6, 6, 6, 3840, 640)
breakdown: 0.013404731987975538, 0.0006993620190769434
iter_num: 260, iter in plan: 0, on_card_num: 6, preempted blk num: 1204, free blk num: 2651
finished num: 87, time point: 0.014733607007656246
free blk num before computation: 2651
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (6, 6, 6, 3840, 640)
breakdown: 0.013529741030652076, 0.0007039320189505816
iter_num: 261, iter in plan: 0, on_card_num: 6, preempted blk num: 1204, free blk num: 2651
finished num: 87, time point: 0.014859326009172946
free blk num before computation: 2651
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (6, 6, 6, 3840, 640)
breakdown: 0.013407582009676844, 0.0007032130379229784
iter_num: 262, iter in plan: 0, on_card_num: 4, preempted blk num: 1204, free blk num: 2731
finished num: 89, time point: 0.014845125959254801
free blk num before computation: 2731
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (4, 4, 4, 2560, 640)
breakdown: 0.012933577003423125, 0.0006826419848948717
iter_num: 263, iter in plan: 0, on_card_num: 0, preempted blk num: 1204, free blk num: 2891
finished num: 93, time point: 0.014334501989651471
Total iteration number: 263, preempted blk num: 1204
Total latency: [8.266438452992588, 8.266438452992588, 8.266438452992588, 8.266438452992588, 8.266438452992588, 8.266438452992588, 8.266438452992588, 8.266438452992588, 8.266438452992588, 8.266438452992588, 8.266438452992588, 8.266438452992588, 8.266438452992588, 8.266438452992588, 8.266438452992588, 8.266438452992588, 8.266438452992588, 8.266438452992588, 8.266438452992588, 8.266438452992588, 8.266438452992588, 8.266438452992588, 8.266438452992588, 8.266438452992588, 8.266438452992588, 8.266438452992588, 8.266438452992588, 8.266438452992588, 8.266438452992588, 8.266438452992588, 8.266438452992588, 8.266438452992588, 8.266438452992588, 8.266438452992588, 8.266438452992588, 8.266438452992588, 8.266438452992588, 8.266438452992588, 8.266438452992588, 8.266438452992588, 8.266438452992588, 8.266438452992588, 8.266438452992588, 8.266438452992588, 8.266438452992588, 8.266438452992588, 8.266438452992588, 8.266438452992588, 8.266438452992588, 8.266438452992588, 8.266438452992588, 8.266438452992588, 8.266438452992588, 8.266438452992588, 8.266438452992588, 8.266438452992588, 8.266438452992588, 8.266438452992588, 8.266438452992588, 8.266438452992588, 8.266438452992588, 8.266438452992588, 8.266438452992588, 8.266438452992588, 8.266438452992588, 8.266438452992588, 8.266438452992588, 8.266438452992588, 8.266438452992588, 8.266438452992588, 8.266438452992588, 8.266438452992588, 8.832538433023728, 8.832538433023728, 9.148927839996759, 9.148927839996759, 9.439865447988268, 9.439865447988268, 9.722648655006196, 9.722648655006196, 10.003299547010101, 10.003299547010101, 10.265301804000046, 10.265301804000046, 10.265301804000046, 10.512867190991528, 10.512867190991528, 10.749413468991406, 10.749413468991406, 10.763754011015408, 10.763754011015408, 10.763754011015408, 10.763754011015408]
Min, Max, Mean latency: (8.266438452992588, 10.763754011015408, 8.665092593952087)
total time: 11.138517032959498, DP time: 0, plan gen time: 0.3715161579893902
Throughput: 8.35 requests/s, 5276.82 tokens/s
