Namespace(backend='vllm', dataset='ShareGPT_V3_unfiltered_cleaned_split.json', model='huggyllama/llama-7b', tokenizer='huggyllama/llama-7b', quantization=None, tensor_parallel_size=1, n=1, use_beam_search=False, num_prompts=200, seed=0, hf_max_batch_size=None, trust_remote_code=False, dtype='auto')
INFO 12-08 12:54:50 tokenizer.py:31] For some LLaMA V1 models, initializing the fast tokenizer may take a long time. To reduce the initialization time, consider using 'hf-internal-testing/llama-tokenizer' instead of the original tokenizer.
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (44, 44, 44, 45472, 1088)
iter_num: 100, iter in plan: 0, on_card_num: 44, preempted blk num: 368, free blk num: 49
finished num: 0, time point: 0.03346115397289395
free blk num before computation: 44
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (44, 44, 44, 45552, 1088)
iter_num: 101, iter in plan: 0, on_card_num: 44, preempted blk num: 368, free blk num: 44
finished num: 0, time point: 0.03352218400686979
free blk num before computation: 38
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (44, 44, 44, 45648, 1088)
iter_num: 102, iter in plan: 0, on_card_num: 44, preempted blk num: 368, free blk num: 38
finished num: 0, time point: 0.033501523023005575
free blk num before computation: 38
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (44, 44, 44, 45648, 1088)
iter_num: 103, iter in plan: 0, on_card_num: 44, preempted blk num: 368, free blk num: 38
finished num: 0, time point: 0.0335219029802829
free blk num before computation: 38
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (44, 44, 44, 45648, 1088)
iter_num: 104, iter in plan: 0, on_card_num: 44, preempted blk num: 368, free blk num: 38
finished num: 0, time point: 0.0335304340114817
free blk num before computation: 32
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (44, 44, 44, 45744, 1088)
iter_num: 105, iter in plan: 0, on_card_num: 44, preempted blk num: 368, free blk num: 32
finished num: 0, time point: 0.033497153024654835
free blk num before computation: 32
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (44, 44, 44, 45744, 1088)
iter_num: 106, iter in plan: 0, on_card_num: 44, preempted blk num: 368, free blk num: 32
finished num: 0, time point: 0.03353372297715396
free blk num before computation: 29
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (44, 44, 44, 45792, 1088)
iter_num: 107, iter in plan: 0, on_card_num: 44, preempted blk num: 368, free blk num: 29
finished num: 0, time point: 0.033566363039426506
free blk num before computation: 26
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (44, 44, 44, 45840, 1088)
iter_num: 108, iter in plan: 0, on_card_num: 44, preempted blk num: 368, free blk num: 26
finished num: 0, time point: 0.033652701997198164
free blk num before computation: 23
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (44, 44, 44, 45888, 1104)
iter_num: 109, iter in plan: 0, on_card_num: 44, preempted blk num: 368, free blk num: 23
finished num: 0, time point: 0.0335599830141291
free blk num before computation: 23
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (44, 44, 44, 45888, 1104)
iter_num: 110, iter in plan: 0, on_card_num: 44, preempted blk num: 368, free blk num: 23
finished num: 0, time point: 0.03355961199849844
free blk num before computation: 17
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (44, 44, 44, 45984, 1104)
iter_num: 111, iter in plan: 0, on_card_num: 44, preempted blk num: 368, free blk num: 17
finished num: 0, time point: 0.033620743022765964
free blk num before computation: 11
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (44, 44, 44, 46080, 1104)
iter_num: 112, iter in plan: 0, on_card_num: 44, preempted blk num: 368, free blk num: 11
finished num: 0, time point: 0.03358910197857767
free blk num before computation: 11
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (44, 44, 44, 46080, 1104)
iter_num: 113, iter in plan: 0, on_card_num: 44, preempted blk num: 368, free blk num: 11
finished num: 0, time point: 0.03364169201813638
free blk num before computation: 7
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (44, 44, 44, 46144, 1104)
iter_num: 114, iter in plan: 0, on_card_num: 44, preempted blk num: 368, free blk num: 7
finished num: 0, time point: 0.03599712601862848
free blk num before computation: 7
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (44, 44, 44, 46144, 1104)
iter_num: 115, iter in plan: 0, on_card_num: 44, preempted blk num: 368, free blk num: 7
finished num: 0, time point: 0.03468553000129759
free blk num before computation: 5
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (44, 44, 44, 46176, 1104)
iter_num: 116, iter in plan: 0, on_card_num: 44, preempted blk num: 368, free blk num: 5
finished num: 0, time point: 0.0337910300004296
to recompute 1: ('200', 1015)
free blk num before computation: 64
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (43, 43, 43, 45232, 1104)
iter_num: 117, iter in plan: 0, on_card_num: 43, preempted blk num: 496, free blk num: 64
finished num: 0, time point: 0.0659139389754273
free blk num before computation: 58
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (43, 43, 43, 45328, 1104)
iter_num: 118, iter in plan: 0, on_card_num: 43, preempted blk num: 496, free blk num: 58
finished num: 0, time point: 0.03350618400145322
free blk num before computation: 58
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (43, 43, 43, 45328, 1104)
iter_num: 119, iter in plan: 0, on_card_num: 43, preempted blk num: 496, free blk num: 58
finished num: 0, time point: 0.03336412500357255
free blk num before computation: 58
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (43, 43, 43, 45328, 1104)
iter_num: 120, iter in plan: 0, on_card_num: 43, preempted blk num: 496, free blk num: 58
finished num: 0, time point: 0.03339988400693983
free blk num before computation: 52
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (43, 43, 43, 45424, 1104)
iter_num: 121, iter in plan: 0, on_card_num: 43, preempted blk num: 496, free blk num: 52
finished num: 0, time point: 0.033363695023581386
free blk num before computation: 52
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (43, 43, 43, 45424, 1104)
iter_num: 122, iter in plan: 0, on_card_num: 43, preempted blk num: 496, free blk num: 52
finished num: 0, time point: 0.033477874007076025
free blk num before computation: 49
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (43, 43, 43, 45472, 1104)
iter_num: 123, iter in plan: 0, on_card_num: 43, preempted blk num: 496, free blk num: 49
finished num: 0, time point: 0.03346360399154946
free blk num before computation: 46
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (43, 43, 43, 45520, 1104)
iter_num: 124, iter in plan: 0, on_card_num: 43, preempted blk num: 496, free blk num: 46
finished num: 0, time point: 0.033512174035422504
free blk num before computation: 43
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (43, 43, 43, 45568, 1120)
iter_num: 125, iter in plan: 0, on_card_num: 43, preempted blk num: 496, free blk num: 43
finished num: 0, time point: 0.03347323299385607
free blk num before computation: 43
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (43, 43, 43, 45568, 1120)
iter_num: 126, iter in plan: 0, on_card_num: 43, preempted blk num: 496, free blk num: 43
finished num: 0, time point: 0.03349347395123914
free blk num before computation: 38
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (43, 43, 43, 45648, 1120)
iter_num: 127, iter in plan: 0, on_card_num: 43, preempted blk num: 496, free blk num: 38
finished num: 0, time point: 0.033499974000733346
free blk num before computation: 32
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (43, 43, 43, 45744, 1120)
iter_num: 128, iter in plan: 0, on_card_num: 43, preempted blk num: 496, free blk num: 32
finished num: 0, time point: 0.03383530001156032
free blk num before computation: 32
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (43, 43, 43, 45744, 1120)
iter_num: 129, iter in plan: 0, on_card_num: 43, preempted blk num: 496, free blk num: 32
finished num: 0, time point: 0.03367401199648157
free blk num before computation: 28
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (43, 43, 43, 45808, 1120)
iter_num: 130, iter in plan: 0, on_card_num: 43, preempted blk num: 496, free blk num: 28
finished num: 0, time point: 0.03375259099993855
free blk num before computation: 28
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (43, 43, 43, 45808, 1120)
iter_num: 131, iter in plan: 0, on_card_num: 43, preempted blk num: 496, free blk num: 28
finished num: 0, time point: 0.033836129994597286
free blk num before computation: 26
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (43, 43, 43, 45840, 1120)
iter_num: 132, iter in plan: 0, on_card_num: 43, preempted blk num: 496, free blk num: 26
finished num: 0, time point: 0.03379141102777794
free blk num before computation: 21
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (43, 43, 43, 45920, 1120)
iter_num: 133, iter in plan: 0, on_card_num: 43, preempted blk num: 496, free blk num: 21
finished num: 0, time point: 0.03368427202804014
free blk num before computation: 15
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (43, 43, 43, 46016, 1120)
iter_num: 134, iter in plan: 0, on_card_num: 43, preempted blk num: 496, free blk num: 15
finished num: 0, time point: 0.03379641001811251
free blk num before computation: 15
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (43, 43, 43, 46016, 1120)
iter_num: 135, iter in plan: 0, on_card_num: 43, preempted blk num: 496, free blk num: 15
finished num: 0, time point: 0.0337178009795025
free blk num before computation: 15
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (43, 43, 43, 46016, 1120)
iter_num: 136, iter in plan: 0, on_card_num: 43, preempted blk num: 496, free blk num: 15
finished num: 0, time point: 0.03381365997483954
free blk num before computation: 9
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (43, 43, 43, 46112, 1120)
iter_num: 137, iter in plan: 0, on_card_num: 43, preempted blk num: 496, free blk num: 9
finished num: 0, time point: 0.033694831014145166
free blk num before computation: 9
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (43, 43, 43, 46112, 1120)
iter_num: 138, iter in plan: 0, on_card_num: 43, preempted blk num: 496, free blk num: 9
finished num: 0, time point: 0.0347062399960123
free blk num before computation: 6
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (43, 43, 43, 46160, 1120)
iter_num: 139, iter in plan: 0, on_card_num: 43, preempted blk num: 496, free blk num: 6
finished num: 0, time point: 0.034271245007403195
free blk num before computation: 3
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (43, 43, 43, 46208, 1120)
iter_num: 140, iter in plan: 0, on_card_num: 43, preempted blk num: 496, free blk num: 3
finished num: 0, time point: 0.033899329020641744
to recompute 1: ('199', 1039)
free blk num before computation: 65
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (42, 42, 42, 45216, 1136)
iter_num: 141, iter in plan: 0, on_card_num: 42, preempted blk num: 626, free blk num: 65
finished num: 0, time point: 0.06790238700341433
free blk num before computation: 65
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (42, 42, 42, 45216, 1136)
iter_num: 142, iter in plan: 0, on_card_num: 42, preempted blk num: 626, free blk num: 65
finished num: 0, time point: 0.03351489402120933
free blk num before computation: 61
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (42, 42, 42, 45280, 1136)
iter_num: 143, iter in plan: 0, on_card_num: 42, preempted blk num: 626, free blk num: 61
finished num: 0, time point: 0.03361356200184673
free blk num before computation: 55
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (42, 42, 42, 45376, 1136)
iter_num: 144, iter in plan: 0, on_card_num: 42, preempted blk num: 626, free blk num: 55
finished num: 0, time point: 0.03356497298227623
free blk num before computation: 55
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (42, 42, 42, 45376, 1136)
iter_num: 145, iter in plan: 0, on_card_num: 42, preempted blk num: 626, free blk num: 55
finished num: 0, time point: 0.035171953961253166
free blk num before computation: 51
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (42, 42, 42, 45440, 1136)
iter_num: 146, iter in plan: 0, on_card_num: 42, preempted blk num: 626, free blk num: 51
finished num: 0, time point: 0.034003818000201136
free blk num before computation: 51
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (42, 42, 42, 45440, 1136)
iter_num: 147, iter in plan: 0, on_card_num: 42, preempted blk num: 626, free blk num: 51
finished num: 0, time point: 0.03363227198133245
free blk num before computation: 49
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (42, 42, 42, 45472, 1136)
iter_num: 148, iter in plan: 0, on_card_num: 42, preempted blk num: 626, free blk num: 49
finished num: 0, time point: 0.03376931097591296
free blk num before computation: 44
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (42, 42, 42, 45552, 1136)
iter_num: 149, iter in plan: 0, on_card_num: 42, preempted blk num: 626, free blk num: 44
finished num: 0, time point: 0.03362439200282097
free blk num before computation: 38
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (42, 42, 42, 45648, 1136)
iter_num: 150, iter in plan: 0, on_card_num: 42, preempted blk num: 626, free blk num: 38
finished num: 0, time point: 0.033635781961493194
free blk num before computation: 38
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (42, 42, 42, 45648, 1136)
iter_num: 151, iter in plan: 0, on_card_num: 42, preempted blk num: 626, free blk num: 38
finished num: 0, time point: 0.03366961097344756
free blk num before computation: 38
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (42, 42, 42, 45648, 1136)
iter_num: 152, iter in plan: 0, on_card_num: 42, preempted blk num: 626, free blk num: 38
finished num: 0, time point: 0.03380957100307569
free blk num before computation: 32
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (42, 42, 42, 45744, 1136)
iter_num: 153, iter in plan: 0, on_card_num: 42, preempted blk num: 626, free blk num: 32
finished num: 0, time point: 0.03429870499530807
free blk num before computation: 32
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (42, 42, 42, 45744, 1136)
iter_num: 154, iter in plan: 0, on_card_num: 42, preempted blk num: 626, free blk num: 32
finished num: 0, time point: 0.0342543349834159
free blk num before computation: 29
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (42, 42, 42, 45792, 1136)
iter_num: 155, iter in plan: 0, on_card_num: 42, preempted blk num: 626, free blk num: 29
finished num: 0, time point: 0.03385747998254374
free blk num before computation: 26
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (42, 42, 42, 45840, 1136)
iter_num: 156, iter in plan: 0, on_card_num: 42, preempted blk num: 626, free blk num: 26
finished num: 0, time point: 0.03381155099486932
free blk num before computation: 23
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (42, 42, 42, 45888, 1152)
iter_num: 157, iter in plan: 0, on_card_num: 42, preempted blk num: 626, free blk num: 23
finished num: 0, time point: 0.033793489972595125
free blk num before computation: 23
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (42, 42, 42, 45888, 1152)
iter_num: 158, iter in plan: 0, on_card_num: 42, preempted blk num: 626, free blk num: 23
finished num: 0, time point: 0.03381892998004332
free blk num before computation: 19
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (42, 42, 42, 45952, 1152)
iter_num: 159, iter in plan: 0, on_card_num: 42, preempted blk num: 626, free blk num: 19
finished num: 0, time point: 0.03382696898188442
free blk num before computation: 13
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (42, 42, 42, 46048, 1152)
