Namespace(backend='vllm', dataset='ShareGPT_V3_unfiltered_cleaned_split.json', model='huggyllama/llama-7b', tokenizer='huggyllama/llama-7b', quantization=None, tensor_parallel_size=1, n=1, use_beam_search=False, num_prompts=90, seed=0, hf_max_batch_size=None, trust_remote_code=False, dtype='auto')
INFO 12-09 11:36:24 tokenizer.py:31] For some LLaMA V1 models, initializing the fast tokenizer may take a long time. To reduce the initialization time, consider using 'hf-internal-testing/llama-tokenizer' instead of the original tokenizer.
free blk num before computation: 2369
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (8, 8, 8, 8352, 1072)
breakdown: 0.015351916023064405, 0.0007299989811144769
iter_num: 201, iter in plan: 0, on_card_num: 8, preempted blk num: 1286, free blk num: 2369
finished num: 85, time point: 0.01688475301489234
free blk num before computation: 2369
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (8, 8, 8, 8352, 1072)
breakdown: 0.015334655996412039, 0.0007410490070469677
iter_num: 202, iter in plan: 0, on_card_num: 8, preempted blk num: 1286, free blk num: 2369
finished num: 85, time point: 0.016951450961641967
free blk num before computation: 2369
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (8, 8, 8, 8352, 1072)
breakdown: 0.015356635034549981, 0.000717570015694946
iter_num: 203, iter in plan: 0, on_card_num: 8, preempted blk num: 1286, free blk num: 2369
finished num: 85, time point: 0.01690362300723791
free blk num before computation: 2369
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (8, 8, 8, 8352, 1072)
breakdown: 0.015349934983532876, 0.000719579984433949
iter_num: 204, iter in plan: 0, on_card_num: 8, preempted blk num: 1286, free blk num: 2369
finished num: 85, time point: 0.016874782973900437
free blk num before computation: 2369
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (8, 8, 8, 8352, 1072)
breakdown: 0.015334496041759849, 0.0007316889823414385
iter_num: 205, iter in plan: 0, on_card_num: 8, preempted blk num: 1286, free blk num: 2369
finished num: 85, time point: 0.01685864297905937
free blk num before computation: 2369
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (8, 8, 8, 8352, 1072)
breakdown: 0.01533833600115031, 0.0007230189512483776
iter_num: 206, iter in plan: 0, on_card_num: 8, preempted blk num: 1286, free blk num: 2369
finished num: 85, time point: 0.016851663996931165
free blk num before computation: 2367
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (8, 8, 8, 8384, 1088)
breakdown: 0.015328725974541157, 0.0007309190114028752
iter_num: 207, iter in plan: 0, on_card_num: 8, preempted blk num: 1286, free blk num: 2367
finished num: 85, time point: 0.01685837301192805
free blk num before computation: 2367
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (8, 8, 8, 8384, 1088)
breakdown: 0.015325575019232929, 0.000726910016965121
iter_num: 208, iter in plan: 0, on_card_num: 8, preempted blk num: 1286, free blk num: 2367
finished num: 85, time point: 0.01685811299830675
free blk num before computation: 2367
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (8, 8, 8, 8384, 1088)
breakdown: 0.015336334996391088, 0.0007279199780896306
iter_num: 209, iter in plan: 0, on_card_num: 8, preempted blk num: 1286, free blk num: 2367
finished num: 85, time point: 0.016867492988239974
free blk num before computation: 2364
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (8, 8, 8, 8432, 1088)
breakdown: 0.015345545019954443, 0.0007655289955437183
iter_num: 210, iter in plan: 0, on_card_num: 8, preempted blk num: 1286, free blk num: 2364
finished num: 85, time point: 0.0169143530074507
free blk num before computation: 2361
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (8, 8, 8, 8480, 1088)
breakdown: 0.015371324960142374, 0.0007228790200315416
iter_num: 211, iter in plan: 0, on_card_num: 8, preempted blk num: 1286, free blk num: 2361
finished num: 85, time point: 0.016969011980108917
free blk num before computation: 2361
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (8, 8, 8, 8480, 1088)
breakdown: 0.015356385032646358, 0.0007205599686130881
iter_num: 212, iter in plan: 0, on_card_num: 8, preempted blk num: 1286, free blk num: 2361
finished num: 85, time point: 0.016879152972251177
free blk num before computation: 2361
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (8, 8, 8, 8480, 1088)
breakdown: 0.015355215000454336, 0.0007975389598868787
iter_num: 213, iter in plan: 0, on_card_num: 8, preempted blk num: 1286, free blk num: 2361
finished num: 85, time point: 0.01704037096351385
free blk num before computation: 2361
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (8, 8, 8, 8480, 1088)
breakdown: 0.015380644996184856, 0.00072211999213323
iter_num: 214, iter in plan: 0, on_card_num: 8, preempted blk num: 1286, free blk num: 2361
finished num: 85, time point: 0.01692574203480035
free blk num before computation: 2361
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (8, 8, 8, 8480, 1088)
breakdown: 0.015345685998909175, 0.0007161989924497902
iter_num: 215, iter in plan: 0, on_card_num: 7, preempted blk num: 1286, free blk num: 2429
finished num: 86, time point: 0.01698939094785601
free blk num before computation: 2429
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (7, 7, 7, 7392, 1088)
breakdown: 0.015068690001498908, 0.0007443990325555205
iter_num: 216, iter in plan: 0, on_card_num: 7, preempted blk num: 1286, free blk num: 2429
finished num: 86, time point: 0.016546447994187474
free blk num before computation: 2429
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (7, 7, 7, 7392, 1088)
breakdown: 0.015076448966283351, 0.0007364299963228405
iter_num: 217, iter in plan: 0, on_card_num: 7, preempted blk num: 1286, free blk num: 2429
finished num: 86, time point: 0.0165513779502362
free blk num before computation: 2429
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (7, 7, 7, 7392, 1088)
breakdown: 0.01508000900503248, 0.0007144400151446462
iter_num: 218, iter in plan: 0, on_card_num: 7, preempted blk num: 1286, free blk num: 2429
finished num: 86, time point: 0.01650704798521474
free blk num before computation: 2429
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (7, 7, 7, 7392, 1088)
breakdown: 0.015086348983459175, 0.0007658590329810977
iter_num: 219, iter in plan: 0, on_card_num: 6, preempted blk num: 1286, free blk num: 2497
finished num: 87, time point: 0.01666746602859348
free blk num before computation: 2497
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (6, 6, 6, 6304, 1072)
breakdown: 0.014319899957627058, 0.0007580590317957103
iter_num: 220, iter in plan: 0, on_card_num: 6, preempted blk num: 1286, free blk num: 2497
finished num: 87, time point: 0.015740328992251307
free blk num before computation: 2497
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (6, 6, 6, 6304, 1072)
breakdown: 0.014335069980006665, 0.0007114800391718745
iter_num: 221, iter in plan: 0, on_card_num: 6, preempted blk num: 1286, free blk num: 2497
finished num: 87, time point: 0.015698870993219316
free blk num before computation: 2497
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (6, 6, 6, 6304, 1072)
breakdown: 0.014322220988105983, 0.0007116490160115063
iter_num: 222, iter in plan: 0, on_card_num: 6, preempted blk num: 1286, free blk num: 2497
finished num: 87, time point: 0.01569955999730155
free blk num before computation: 2496
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (6, 6, 6, 6320, 1072)
breakdown: 0.01433162996545434, 0.0007119890069589019
iter_num: 223, iter in plan: 0, on_card_num: 6, preempted blk num: 1286, free blk num: 2496
finished num: 87, time point: 0.015706289967056364
free blk num before computation: 2496
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (6, 6, 6, 6320, 1072)
breakdown: 0.014347360003739595, 0.0007047689869068563
iter_num: 224, iter in plan: 0, on_card_num: 6, preempted blk num: 1286, free blk num: 2496
finished num: 87, time point: 0.015714170003775507
free blk num before computation: 2496
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (6, 6, 6, 6320, 1072)
breakdown: 0.014347880030982196, 0.0007027389947324991
iter_num: 225, iter in plan: 0, on_card_num: 6, preempted blk num: 1286, free blk num: 2496
finished num: 87, time point: 0.01574091997463256
free blk num before computation: 2493
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (6, 6, 6, 6368, 1072)
breakdown: 0.014360150031279773, 0.0007530489820055664
iter_num: 226, iter in plan: 0, on_card_num: 6, preempted blk num: 1286, free blk num: 2493
finished num: 87, time point: 0.015786178992129862
free blk num before computation: 2491
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (6, 6, 6, 6400, 1088)
breakdown: 0.01437211997108534, 0.0007111690356396139
iter_num: 227, iter in plan: 0, on_card_num: 6, preempted blk num: 1286, free blk num: 2491
finished num: 87, time point: 0.01573301001917571
free blk num before computation: 2491
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (6, 6, 6, 6400, 1088)
breakdown: 0.015745049982797354, 0.0007740390137769282
iter_num: 228, iter in plan: 0, on_card_num: 6, preempted blk num: 1286, free blk num: 2491
finished num: 87, time point: 0.017208428005687892
free blk num before computation: 2491
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (6, 6, 6, 6400, 1088)
breakdown: 0.014375900034792721, 0.000711468979716301
iter_num: 229, iter in plan: 0, on_card_num: 6, preempted blk num: 1286, free blk num: 2491
finished num: 87, time point: 0.015760259004309773
free blk num before computation: 2491
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (6, 6, 6, 6400, 1088)
breakdown: 0.014369619020726532, 0.0007295000250451267
iter_num: 230, iter in plan: 0, on_card_num: 6, preempted blk num: 1286, free blk num: 2491
finished num: 87, time point: 0.01576594903599471
free blk num before computation: 2491
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (6, 6, 6, 6400, 1088)
breakdown: 0.01435592002235353, 0.0007015400333330035
iter_num: 231, iter in plan: 0, on_card_num: 6, preempted blk num: 1286, free blk num: 2491
finished num: 87, time point: 0.015702800010330975
free blk num before computation: 2491
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (6, 6, 6, 6400, 1088)
breakdown: 0.014354270009789616, 0.0007119390065781772
iter_num: 232, iter in plan: 0, on_card_num: 6, preempted blk num: 1286, free blk num: 2491
finished num: 87, time point: 0.015728330006822944
free blk num before computation: 2491
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (6, 6, 6, 6400, 1088)
breakdown: 0.01435139001114294, 0.0007031799759715796
iter_num: 233, iter in plan: 0, on_card_num: 6, preempted blk num: 1286, free blk num: 2491
finished num: 87, time point: 0.0157084499951452
free blk num before computation: 2491
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (6, 6, 6, 6400, 1088)
breakdown: 0.014373798971064389, 0.000705229991581291
iter_num: 234, iter in plan: 0, on_card_num: 6, preempted blk num: 1286, free blk num: 2491
finished num: 87, time point: 0.015755320026073605
free blk num before computation: 2491
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (6, 6, 6, 6400, 1088)
breakdown: 0.014365120034199208, 0.0007083899690769613
iter_num: 235, iter in plan: 0, on_card_num: 5, preempted blk num: 1286, free blk num: 2559
finished num: 88, time point: 0.01580236799782142
free blk num before computation: 2559
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (5, 5, 5, 5312, 1072)
breakdown: 0.013927126012276858, 0.0007007300155237317
iter_num: 236, iter in plan: 0, on_card_num: 5, preempted blk num: 1286, free blk num: 2559
finished num: 88, time point: 0.015230117016471922
free blk num before computation: 2559
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (5, 5, 5, 5312, 1072)
breakdown: 0.013938296004198492, 0.0007033799774944782
iter_num: 237, iter in plan: 0, on_card_num: 5, preempted blk num: 1286, free blk num: 2559
finished num: 88, time point: 0.015229067008476704
free blk num before computation: 2559
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (5, 5, 5, 5312, 1072)
breakdown: 0.013935956987552345, 0.0007052089786157012
iter_num: 238, iter in plan: 0, on_card_num: 5, preempted blk num: 1286, free blk num: 2559
finished num: 88, time point: 0.015223178023006767
free blk num before computation: 2558
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (5, 5, 5, 5328, 1088)
breakdown: 0.013969315041322261, 0.0007093700114637613
iter_num: 239, iter in plan: 0, on_card_num: 5, preempted blk num: 1286, free blk num: 2558
finished num: 88, time point: 0.015262665983755141
free blk num before computation: 2558
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (5, 5, 5, 5328, 1088)
breakdown: 0.013935016002506018, 0.0006959699676372111
iter_num: 240, iter in plan: 0, on_card_num: 5, preempted blk num: 1286, free blk num: 2558
finished num: 88, time point: 0.01527763600461185
free blk num before computation: 2558
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (5, 5, 5, 5328, 1088)
breakdown: 0.013932715984992683, 0.0007066690013743937
iter_num: 241, iter in plan: 0, on_card_num: 5, preempted blk num: 1286, free blk num: 2558
finished num: 88, time point: 0.015230386983603239
free blk num before computation: 2555
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (5, 5, 5, 5376, 1088)
breakdown: 0.013986735022626817, 0.0007404490024782717
iter_num: 242, iter in plan: 0, on_card_num: 5, preempted blk num: 1286, free blk num: 2555
finished num: 88, time point: 0.015314796008169651
free blk num before computation: 2554
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (5, 5, 5, 5392, 1088)
breakdown: 0.013974465022329241, 0.0007049799896776676
iter_num: 243, iter in plan: 0, on_card_num: 5, preempted blk num: 1286, free blk num: 2554
finished num: 88, time point: 0.01530700596049428
free blk num before computation: 2554
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (5, 5, 5, 5392, 1088)
breakdown: 0.013964455982204527, 0.0007377590518444777
iter_num: 244, iter in plan: 0, on_card_num: 5, preempted blk num: 1286, free blk num: 2554
finished num: 88, time point: 0.01531678601168096
free blk num before computation: 2554
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (5, 5, 5, 5392, 1088)
breakdown: 0.013969605031888932, 0.0007029199623502791
iter_num: 245, iter in plan: 0, on_card_num: 5, preempted blk num: 1286, free blk num: 2554
finished num: 88, time point: 0.015266677015461028
free blk num before computation: 2554
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (5, 5, 5, 5392, 1088)
breakdown: 0.013964545039925724, 0.0006958699668757617
iter_num: 246, iter in plan: 0, on_card_num: 5, preempted blk num: 1286, free blk num: 2554
finished num: 88, time point: 0.015244585985783488
free blk num before computation: 2554
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (5, 5, 5, 5392, 1088)
breakdown: 0.013948346022516489, 0.000694099988322705
iter_num: 247, iter in plan: 0, on_card_num: 4, preempted blk num: 1286, free blk num: 2622
finished num: 89, time point: 0.015326626016758382
free blk num before computation: 2622
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (4, 4, 4, 4304, 1088)
breakdown: 0.01354510203236714, 0.0006935399724170566
iter_num: 248, iter in plan: 0, on_card_num: 4, preempted blk num: 1286, free blk num: 2622
finished num: 89, time point: 0.014771913993172348
free blk num before computation: 2622
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (4, 4, 4, 4304, 1088)
breakdown: 0.013529352028854191, 0.0006891299854032695
iter_num: 249, iter in plan: 0, on_card_num: 4, preempted blk num: 1286, free blk num: 2622
finished num: 89, time point: 0.014732424984686077
free blk num before computation: 2622
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (4, 4, 4, 4304, 1088)
breakdown: 0.013542481989134103, 0.0006844900199212134
iter_num: 250, iter in plan: 0, on_card_num: 4, preempted blk num: 1286, free blk num: 2622
finished num: 89, time point: 0.01475293398834765
free blk num before computation: 2622
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (4, 4, 4, 4304, 1088)
breakdown: 0.013549752009566873, 0.000712299020960927
iter_num: 251, iter in plan: 0, on_card_num: 3, preempted blk num: 1286, free blk num: 2690
finished num: 90, time point: 0.014863132033497095
free blk num before computation: 2690
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (3, 3, 3, 3216, 1072)
breakdown: 0.01309520797803998, 0.0006728100124746561
iter_num: 252, iter in plan: 0, on_card_num: 3, preempted blk num: 1286, free blk num: 2690
finished num: 90, time point: 0.014230931992642581
free blk num before computation: 2690
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (3, 3, 3, 3216, 1072)
breakdown: 0.013093528978060931, 0.0006663700332865119
iter_num: 253, iter in plan: 0, on_card_num: 3, preempted blk num: 1286, free blk num: 2690
finished num: 90, time point: 0.01429789001122117
free blk num before computation: 2690
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (3, 3, 3, 3216, 1072)
breakdown: 0.013090688036754727, 0.0006770799518562853
iter_num: 254, iter in plan: 0, on_card_num: 3, preempted blk num: 1286, free blk num: 2690
finished num: 90, time point: 0.014257001981604844
free blk num before computation: 2690
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (3, 3, 3, 3216, 1072)
breakdown: 0.013102017983328551, 0.0006759300013072789
iter_num: 255, iter in plan: 0, on_card_num: 3, preempted blk num: 1286, free blk num: 2690
finished num: 90, time point: 0.014228220970835537
free blk num before computation: 2690
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (3, 3, 3, 3216, 1072)
breakdown: 0.013102698954753578, 0.0006640999927185476
iter_num: 256, iter in plan: 0, on_card_num: 3, preempted blk num: 1286, free blk num: 2690
finished num: 90, time point: 0.014218472002539784
free blk num before computation: 2690
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (3, 3, 3, 3216, 1072)
breakdown: 0.01309444900834933, 0.0006674699834547937
iter_num: 257, iter in plan: 0, on_card_num: 3, preempted blk num: 1286, free blk num: 2690
finished num: 90, time point: 0.014228691987227648
free blk num before computation: 2687
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (3, 3, 3, 3264, 1088)
breakdown: 0.013108988001476973, 0.0007051299908198416
iter_num: 258, iter in plan: 0, on_card_num: 3, preempted blk num: 1286, free blk num: 2687
finished num: 90, time point: 0.014274390996433794
free blk num before computation: 2687
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (3, 3, 3, 3264, 1088)
breakdown: 0.013138127978891134, 0.0007132790051400661
iter_num: 259, iter in plan: 0, on_card_num: 3, preempted blk num: 1286, free blk num: 2687
finished num: 90, time point: 0.014301290968433022
free blk num before computation: 2687
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (3, 3, 3, 3264, 1088)
breakdown: 0.013117327995132655, 0.000674969982355833
iter_num: 260, iter in plan: 0, on_card_num: 3, preempted blk num: 1286, free blk num: 2687
finished num: 90, time point: 0.014238260977435857
free blk num before computation: 2687
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (3, 3, 3, 3264, 1088)
breakdown: 0.013108888000715524, 0.0006831400096416473
iter_num: 261, iter in plan: 0, on_card_num: 3, preempted blk num: 1286, free blk num: 2687
finished num: 90, time point: 0.014270931016653776
free blk num before computation: 2687
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (3, 3, 3, 3264, 1088)
breakdown: 0.013117568043526262, 0.0006740199751220644
iter_num: 262, iter in plan: 0, on_card_num: 3, preempted blk num: 1286, free blk num: 2687
finished num: 90, time point: 0.014258602051995695
free blk num before computation: 2687
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (3, 3, 3, 3264, 1088)
breakdown: 0.01311548805097118, 0.0006664399988949299
iter_num: 263, iter in plan: 0, on_card_num: 3, preempted blk num: 1286, free blk num: 2687
finished num: 90, time point: 0.014228580985218287
free blk num before computation: 2687
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (3, 3, 3, 3264, 1088)
breakdown: 0.013113139022607356, 0.0006762599805369973
iter_num: 264, iter in plan: 0, on_card_num: 3, preempted blk num: 1286, free blk num: 2687
finished num: 90, time point: 0.014237382041756064
free blk num before computation: 2687
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (3, 3, 3, 3264, 1088)
breakdown: 0.013114558008965105, 0.0006616699974983931
iter_num: 265, iter in plan: 0, on_card_num: 3, preempted blk num: 1286, free blk num: 2687
finished num: 90, time point: 0.014240181946661323
free blk num before computation: 2687
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (3, 3, 3, 3264, 1088)
breakdown: 0.013142576965037733, 0.0007114800391718745
iter_num: 266, iter in plan: 0, on_card_num: 0, preempted blk num: 1286, free blk num: 2891
finished num: 93, time point: 0.014526497048791498
Total iteration number: 266, preempted blk num: 1286
Total latency: [8.283801433979534, 8.283801433979534, 8.283801433979534, 8.283801433979534, 8.283801433979534, 8.283801433979534, 8.283801433979534, 8.283801433979534, 8.283801433979534, 8.283801433979534, 8.283801433979534, 8.283801433979534, 8.283801433979534, 8.283801433979534, 8.283801433979534, 8.283801433979534, 8.283801433979534, 8.283801433979534, 8.283801433979534, 8.283801433979534, 8.283801433979534, 8.283801433979534, 8.283801433979534, 8.283801433979534, 8.283801433979534, 8.283801433979534, 8.283801433979534, 8.283801433979534, 8.283801433979534, 8.283801433979534, 8.283801433979534, 8.283801433979534, 8.283801433979534, 8.283801433979534, 8.283801433979534, 8.283801433979534, 8.283801433979534, 8.283801433979534, 8.283801433979534, 8.283801433979534, 8.283801433979534, 8.283801433979534, 8.283801433979534, 8.283801433979534, 8.283801433979534, 8.283801433979534, 8.283801433979534, 8.283801433979534, 8.283801433979534, 8.283801433979534, 8.283801433979534, 8.283801433979534, 8.283801433979534, 8.283801433979534, 8.283801433979534, 8.283801433979534, 8.283801433979534, 8.283801433979534, 8.283801433979534, 8.283801433979534, 8.283801433979534, 8.283801433979534, 8.283801433979534, 8.283801433979534, 8.283801433979534, 8.283801433979534, 8.283801433979534, 8.283801433979534, 8.283801433979534, 8.283801433979534, 8.283801433979534, 8.283801433979534, 8.283801433979534, 8.283801433979534, 8.283801433979534, 8.283801433979534, 8.283801433979534, 8.283801433979534, 8.283801433979534, 8.283801433979534, 8.897473643010017, 8.972988727968186, 9.262923533970024, 9.545940411975607, 9.753045641002245, 10.024515247961972, 10.090804837993346, 10.344144830014557, 10.527414997981396, 10.586789729015436, 10.800873616011813, 10.800873616011813, 10.800873616011813]
Min, Max, Mean latency: (8.283801433979534, 10.800873616011813, 8.528094378142914)
total time: 11.173759249038994, DP time: 0, plan gen time: 0.37019434198737144
Throughput: 8.32 requests/s, 5260.18 tokens/s
