Namespace(backend='vllm', dataset='ShareGPT_V3_unfiltered_cleaned_split.json', model='huggyllama/llama-7b', tokenizer='huggyllama/llama-7b', quantization=None, tensor_parallel_size=1, n=1, use_beam_search=False, num_prompts=1000, seed=0, hf_max_batch_size=None, trust_remote_code=False, dtype='auto')
INFO 11-21 20:46:11 tokenizer.py:31] For some LLaMA V1 models, initializing the fast tokenizer may take a long time. To reduce the initialization time, consider using 'hf-internal-testing/llama-tokenizer' instead of the original tokenizer.
iter_num: 460, on_card_num: 27, preempted blk num: 1010
iter_num: 461, on_card_num: 27, preempted blk num: 1010
iter_num: 462, on_card_num: 27, preempted blk num: 1010
iter_num: 463, on_card_num: 27, preempted blk num: 1010
iter_num: 464, on_card_num: 27, preempted blk num: 1010
iter_num: 465, on_card_num: 27, preempted blk num: 1010
iter_num: 466, on_card_num: 27, preempted blk num: 1010
to recompute 1: ('108', 98)
iter_num: 467, on_card_num: 26, preempted blk num: 1024
iter_num: 468, on_card_num: 26, preempted blk num: 1024
iter_num: 469, on_card_num: 26, preempted blk num: 1024
iter_num: 470, on_card_num: 26, preempted blk num: 1024
to recompute 1: ('107', 553)
iter_num: 471, on_card_num: 25, preempted blk num: 1094
iter_num: 472, on_card_num: 25, preempted blk num: 1094
iter_num: 473, on_card_num: 25, preempted blk num: 1094
iter_num: 474, on_card_num: 25, preempted blk num: 1094
iter_num: 475, on_card_num: 25, preempted blk num: 1094
iter_num: 476, on_card_num: 25, preempted blk num: 1094
iter_num: 477, on_card_num: 25, preempted blk num: 1094
iter_num: 478, on_card_num: 25, preempted blk num: 1094
iter_num: 479, on_card_num: 25, preempted blk num: 1094
iter_num: 480, on_card_num: 25, preempted blk num: 1094
iter_num: 481, on_card_num: 25, preempted blk num: 1094
iter_num: 482, on_card_num: 25, preempted blk num: 1094
iter_num: 483, on_card_num: 25, preempted blk num: 1094
iter_num: 484, on_card_num: 24, preempted blk num: 1094
iter_num: 485, on_card_num: 24, preempted blk num: 1094
iter_num: 486, on_card_num: 24, preempted blk num: 1094
iter_num: 487, on_card_num: 24, preempted blk num: 1094
iter_num: 488, on_card_num: 24, preempted blk num: 1094
iter_num: 489, on_card_num: 24, preempted blk num: 1094
iter_num: 490, on_card_num: 24, preempted blk num: 1094
iter_num: 491, on_card_num: 24, preempted blk num: 1094
iter_num: 492, on_card_num: 24, preempted blk num: 1094
iter_num: 493, on_card_num: 24, preempted blk num: 1094
iter_num: 494, on_card_num: 24, preempted blk num: 1094
iter_num: 495, on_card_num: 24, preempted blk num: 1094
iter_num: 496, on_card_num: 24, preempted blk num: 1094
iter_num: 497, on_card_num: 24, preempted blk num: 1094
iter_num: 498, on_card_num: 24, preempted blk num: 1094
iter_num: 499, on_card_num: 24, preempted blk num: 1094
iter_num: 500, on_card_num: 24, preempted blk num: 1094
iter_num: 501, on_card_num: 24, preempted blk num: 1094
iter_num: 502, on_card_num: 24, preempted blk num: 1094
iter_num: 503, on_card_num: 24, preempted blk num: 1094
iter_num: 504, on_card_num: 24, preempted blk num: 1094
iter_num: 505, on_card_num: 24, preempted blk num: 1094
iter_num: 506, on_card_num: 24, preempted blk num: 1094
iter_num: 507, on_card_num: 24, preempted blk num: 1094
iter_num: 508, on_card_num: 24, preempted blk num: 1094
iter_num: 509, on_card_num: 24, preempted blk num: 1094
iter_num: 510, on_card_num: 24, preempted blk num: 1094
iter_num: 511, on_card_num: 24, preempted blk num: 1094
to recompute 1: ('106', 114)
iter_num: 512, on_card_num: 23, preempted blk num: 1110
iter_num: 513, on_card_num: 23, preempted blk num: 1110
iter_num: 514, on_card_num: 23, preempted blk num: 1110
iter_num: 515, on_card_num: 23, preempted blk num: 1110
iter_num: 516, on_card_num: 22, preempted blk num: 1110
load: ('106', 114)
iter_num: 517, on_card_num: 23, preempted blk num: 1110
iter_num: 518, on_card_num: 23, preempted blk num: 1110
iter_num: 519, on_card_num: 22, preempted blk num: 1110
load: ('107', 553)
load: ('108', 98)
iter_num: 520, on_card_num: 23, preempted blk num: 1110
iter_num: 521, on_card_num: 24, preempted blk num: 1110
iter_num: 522, on_card_num: 26, preempted blk num: 1110
iter_num: 523, on_card_num: 26, preempted blk num: 1110
iter_num: 524, on_card_num: 26, preempted blk num: 1110
iter_num: 525, on_card_num: 26, preempted blk num: 1110
iter_num: 526, on_card_num: 26, preempted blk num: 1110
iter_num: 527, on_card_num: 25, preempted blk num: 1110
iter_num: 528, on_card_num: 25, preempted blk num: 1110
iter_num: 529, on_card_num: 24, preempted blk num: 1110
iter_num: 530, on_card_num: 24, preempted blk num: 1110
iter_num: 531, on_card_num: 24, preempted blk num: 1110
iter_num: 532, on_card_num: 24, preempted blk num: 1110
iter_num: 533, on_card_num: 24, preempted blk num: 1110
iter_num: 534, on_card_num: 24, preempted blk num: 1110
iter_num: 535, on_card_num: 24, preempted blk num: 1110
iter_num: 536, on_card_num: 23, preempted blk num: 1110
iter_num: 537, on_card_num: 25, preempted blk num: 1110
iter_num: 538, on_card_num: 25, preempted blk num: 1110
iter_num: 539, on_card_num: 24, preempted blk num: 1110
iter_num: 540, on_card_num: 23, preempted blk num: 1110
iter_num: 541, on_card_num: 24, preempted blk num: 1110
iter_num: 542, on_card_num: 25, preempted blk num: 1110
iter_num: 543, on_card_num: 25, preempted blk num: 1110
iter_num: 544, on_card_num: 25, preempted blk num: 1110
iter_num: 545, on_card_num: 25, preempted blk num: 1110
iter_num: 546, on_card_num: 25, preempted blk num: 1110
iter_num: 547, on_card_num: 25, preempted blk num: 1110
iter_num: 548, on_card_num: 25, preempted blk num: 1110
iter_num: 549, on_card_num: 25, preempted blk num: 1110
iter_num: 550, on_card_num: 25, preempted blk num: 1110
iter_num: 551, on_card_num: 25, preempted blk num: 1110
iter_num: 552, on_card_num: 25, preempted blk num: 1110
iter_num: 553, on_card_num: 25, preempted blk num: 1110
iter_num: 554, on_card_num: 25, preempted blk num: 1110
iter_num: 555, on_card_num: 25, preempted blk num: 1110
iter_num: 556, on_card_num: 25, preempted blk num: 1110
iter_num: 557, on_card_num: 25, preempted blk num: 1110
iter_num: 558, on_card_num: 25, preempted blk num: 1110
iter_num: 559, on_card_num: 25, preempted blk num: 1110
iter_num: 560, on_card_num: 25, preempted blk num: 1110
iter_num: 561, on_card_num: 25, preempted blk num: 1110
iter_num: 562, on_card_num: 25, preempted blk num: 1110
iter_num: 563, on_card_num: 24, preempted blk num: 1110
iter_num: 564, on_card_num: 24, preempted blk num: 1110
iter_num: 565, on_card_num: 24, preempted blk num: 1110
iter_num: 566, on_card_num: 24, preempted blk num: 1110
iter_num: 567, on_card_num: 24, preempted blk num: 1110
iter_num: 568, on_card_num: 24, preempted blk num: 1110
iter_num: 569, on_card_num: 24, preempted blk num: 1110
iter_num: 570, on_card_num: 24, preempted blk num: 1110
iter_num: 571, on_card_num: 24, preempted blk num: 1110
iter_num: 572, on_card_num: 23, preempted blk num: 1110
iter_num: 573, on_card_num: 24, preempted blk num: 1110
iter_num: 574, on_card_num: 24, preempted blk num: 1110
iter_num: 575, on_card_num: 23, preempted blk num: 1110
iter_num: 576, on_card_num: 25, preempted blk num: 1110
iter_num: 577, on_card_num: 27, preempted blk num: 1110
iter_num: 578, on_card_num: 27, preempted blk num: 1110
iter_num: 579, on_card_num: 27, preempted blk num: 1110
iter_num: 580, on_card_num: 27, preempted blk num: 1110
iter_num: 581, on_card_num: 27, preempted blk num: 1110
iter_num: 582, on_card_num: 27, preempted blk num: 1110
iter_num: 583, on_card_num: 27, preempted blk num: 1110
iter_num: 584, on_card_num: 27, preempted blk num: 1110
iter_num: 585, on_card_num: 27, preempted blk num: 1110
iter_num: 586, on_card_num: 26, preempted blk num: 1110
iter_num: 587, on_card_num: 27, preempted blk num: 1110
iter_num: 588, on_card_num: 26, preempted blk num: 1110
iter_num: 589, on_card_num: 27, preempted blk num: 1110
iter_num: 590, on_card_num: 29, preempted blk num: 1110
iter_num: 591, on_card_num: 30, preempted blk num: 1110
iter_num: 592, on_card_num: 33, preempted blk num: 1110
iter_num: 593, on_card_num: 33, preempted blk num: 1110
iter_num: 594, on_card_num: 33, preempted blk num: 1110
iter_num: 595, on_card_num: 33, preempted blk num: 1110
iter_num: 596, on_card_num: 33, preempted blk num: 1110
iter_num: 597, on_card_num: 33, preempted blk num: 1110
iter_num: 598, on_card_num: 33, preempted blk num: 1110
iter_num: 599, on_card_num: 33, preempted blk num: 1110
iter_num: 600, on_card_num: 33, preempted blk num: 1110
iter_num: 601, on_card_num: 33, preempted blk num: 1110
to recompute 1: ('128', 35)
iter_num: 602, on_card_num: 32, preempted blk num: 1116
to recompute 1: ('127', 20)
iter_num: 603, on_card_num: 30, preempted blk num: 1120
load: ('127', 20)
load: ('128', 35)
iter_num: 604, on_card_num: 31, preempted blk num: 1120
iter_num: 605, on_card_num: 32, preempted blk num: 1120
iter_num: 606, on_card_num: 32, preempted blk num: 1120
iter_num: 607, on_card_num: 32, preempted blk num: 1120
iter_num: 608, on_card_num: 32, preempted blk num: 1120
iter_num: 609, on_card_num: 32, preempted blk num: 1120
iter_num: 610, on_card_num: 32, preempted blk num: 1120
iter_num: 611, on_card_num: 32, preempted blk num: 1120
iter_num: 612, on_card_num: 32, preempted blk num: 1120
iter_num: 613, on_card_num: 32, preempted blk num: 1120
iter_num: 614, on_card_num: 32, preempted blk num: 1120
iter_num: 615, on_card_num: 32, preempted blk num: 1120
iter_num: 616, on_card_num: 32, preempted blk num: 1120
iter_num: 617, on_card_num: 32, preempted blk num: 1120
iter_num: 618, on_card_num: 32, preempted blk num: 1120
iter_num: 619, on_card_num: 32, preempted blk num: 1120
iter_num: 620, on_card_num: 32, preempted blk num: 1120
to recompute 1: ('129', 434)
iter_num: 621, on_card_num: 30, preempted blk num: 1176
load: ('129', 434)
iter_num: 622, on_card_num: 31, preempted blk num: 1176
iter_num: 623, on_card_num: 31, preempted blk num: 1176
iter_num: 624, on_card_num: 31, preempted blk num: 1176
iter_num: 625, on_card_num: 31, preempted blk num: 1176
iter_num: 626, on_card_num: 31, preempted blk num: 1176
iter_num: 627, on_card_num: 30, preempted blk num: 1176
iter_num: 628, on_card_num: 30, preempted blk num: 1176
iter_num: 629, on_card_num: 30, preempted blk num: 1176
iter_num: 630, on_card_num: 30, preempted blk num: 1176
iter_num: 631, on_card_num: 30, preempted blk num: 1176
iter_num: 632, on_card_num: 30, preempted blk num: 1176
iter_num: 633, on_card_num: 30, preempted blk num: 1176
iter_num: 634, on_card_num: 30, preempted blk num: 1176
iter_num: 635, on_card_num: 30, preempted blk num: 1176
iter_num: 636, on_card_num: 30, preempted blk num: 1176
to recompute 1: ('129', 449)
iter_num: 637, on_card_num: 28, preempted blk num: 1232
iter_num: 638, on_card_num: 27, preempted blk num: 1232
load: ('129', 449)
iter_num: 639, on_card_num: 28, preempted blk num: 1232
iter_num: 640, on_card_num: 28, preempted blk num: 1232
iter_num: 641, on_card_num: 28, preempted blk num: 1232
iter_num: 642, on_card_num: 28, preempted blk num: 1232
iter_num: 643, on_card_num: 28, preempted blk num: 1232
iter_num: 644, on_card_num: 28, preempted blk num: 1232
iter_num: 645, on_card_num: 27, preempted blk num: 1232
iter_num: 646, on_card_num: 27, preempted blk num: 1232
iter_num: 647, on_card_num: 27, preempted blk num: 1232
iter_num: 648, on_card_num: 27, preempted blk num: 1232
iter_num: 649, on_card_num: 27, preempted blk num: 1232
iter_num: 650, on_card_num: 27, preempted blk num: 1232
iter_num: 651, on_card_num: 27, preempted blk num: 1232
iter_num: 652, on_card_num: 27, preempted blk num: 1232
iter_num: 653, on_card_num: 27, preempted blk num: 1232
iter_num: 654, on_card_num: 27, preempted blk num: 1232
iter_num: 655, on_card_num: 27, preempted blk num: 1232
iter_num: 656, on_card_num: 27, preempted blk num: 1232
iter_num: 657, on_card_num: 27, preempted blk num: 1232
iter_num: 658, on_card_num: 27, preempted blk num: 1232
iter_num: 659, on_card_num: 27, preempted blk num: 1232
iter_num: 660, on_card_num: 27, preempted blk num: 1232
iter_num: 661, on_card_num: 27, preempted blk num: 1232
iter_num: 662, on_card_num: 27, preempted blk num: 1232
iter_num: 663, on_card_num: 27, preempted blk num: 1232
iter_num: 664, on_card_num: 27, preempted blk num: 1232
iter_num: 665, on_card_num: 26, preempted blk num: 1232
iter_num: 666, on_card_num: 27, preempted blk num: 1232
iter_num: 667, on_card_num: 27, preempted blk num: 1232
iter_num: 668, on_card_num: 27, preempted blk num: 1232
iter_num: 669, on_card_num: 27, preempted blk num: 1232
iter_num: 670, on_card_num: 27, preempted blk num: 1232
iter_num: 671, on_card_num: 27, preempted blk num: 1232
to recompute 1: ('130', 679)
iter_num: 672, on_card_num: 26, preempted blk num: 1318
iter_num: 673, on_card_num: 26, preempted blk num: 1318
iter_num: 674, on_card_num: 26, preempted blk num: 1318
iter_num: 675, on_card_num: 26, preempted blk num: 1318
iter_num: 676, on_card_num: 26, preempted blk num: 1318
iter_num: 677, on_card_num: 26, preempted blk num: 1318
iter_num: 678, on_card_num: 26, preempted blk num: 1318
iter_num: 679, on_card_num: 26, preempted blk num: 1318
iter_num: 680, on_card_num: 26, preempted blk num: 1318
iter_num: 681, on_card_num: 26, preempted blk num: 1318
iter_num: 682, on_card_num: 26, preempted blk num: 1318
iter_num: 683, on_card_num: 26, preempted blk num: 1318
iter_num: 684, on_card_num: 26, preempted blk num: 1318
iter_num: 685, on_card_num: 25, preempted blk num: 1318
load: ('130', 679)
iter_num: 686, on_card_num: 26, preempted blk num: 1318
iter_num: 687, on_card_num: 27, preempted blk num: 1318
iter_num: 688, on_card_num: 27, preempted blk num: 1318
iter_num: 689, on_card_num: 27, preempted blk num: 1318
iter_num: 690, on_card_num: 27, preempted blk num: 1318
iter_num: 691, on_card_num: 27, preempted blk num: 1318
to recompute 1: ('131', 83)
iter_num: 692, on_card_num: 26, preempted blk num: 1330
iter_num: 693, on_card_num: 26, preempted blk num: 1330
iter_num: 694, on_card_num: 26, preempted blk num: 1330
iter_num: 695, on_card_num: 26, preempted blk num: 1330
iter_num: 696, on_card_num: 25, preempted blk num: 1330
load: ('131', 83)
iter_num: 697, on_card_num: 26, preempted blk num: 1330
iter_num: 698, on_card_num: 26, preempted blk num: 1330
iter_num: 699, on_card_num: 26, preempted blk num: 1330
iter_num: 700, on_card_num: 26, preempted blk num: 1330
iter_num: 701, on_card_num: 25, preempted blk num: 1330
iter_num: 702, on_card_num: 25, preempted blk num: 1330
iter_num: 703, on_card_num: 25, preempted blk num: 1330
iter_num: 704, on_card_num: 25, preempted blk num: 1330
iter_num: 705, on_card_num: 25, preempted blk num: 1330
iter_num: 706, on_card_num: 25, preempted blk num: 1330
iter_num: 707, on_card_num: 25, preempted blk num: 1330
iter_num: 708, on_card_num: 25, preempted blk num: 1330
iter_num: 709, on_card_num: 25, preempted blk num: 1330
iter_num: 710, on_card_num: 25, preempted blk num: 1330
iter_num: 711, on_card_num: 25, preempted blk num: 1330
iter_num: 712, on_card_num: 25, preempted blk num: 1330
iter_num: 713, on_card_num: 25, preempted blk num: 1330
iter_num: 714, on_card_num: 25, preempted blk num: 1330
iter_num: 715, on_card_num: 25, preempted blk num: 1330
iter_num: 716, on_card_num: 25, preempted blk num: 1330
iter_num: 717, on_card_num: 25, preempted blk num: 1330
iter_num: 718, on_card_num: 25, preempted blk num: 1330
iter_num: 719, on_card_num: 25, preempted blk num: 1330
iter_num: 720, on_card_num: 25, preempted blk num: 1330
iter_num: 721, on_card_num: 25, preempted blk num: 1330
iter_num: 722, on_card_num: 25, preempted blk num: 1330
iter_num: 723, on_card_num: 25, preempted blk num: 1330
iter_num: 724, on_card_num: 25, preempted blk num: 1330
iter_num: 725, on_card_num: 25, preempted blk num: 1330
iter_num: 726, on_card_num: 25, preempted blk num: 1330
iter_num: 727, on_card_num: 25, preempted blk num: 1330
to recompute 1: ('131', 114)
iter_num: 728, on_card_num: 24, preempted blk num: 1346
iter_num: 729, on_card_num: 24, preempted blk num: 1346
iter_num: 730, on_card_num: 23, preempted blk num: 1346
load: ('131', 114)
iter_num: 731, on_card_num: 24, preempted blk num: 1346
iter_num: 732, on_card_num: 24, preempted blk num: 1346
iter_num: 733, on_card_num: 24, preempted blk num: 1346
iter_num: 734, on_card_num: 24, preempted blk num: 1346
iter_num: 735, on_card_num: 24, preempted blk num: 1346
iter_num: 736, on_card_num: 24, preempted blk num: 1346
iter_num: 737, on_card_num: 24, preempted blk num: 1346
iter_num: 738, on_card_num: 24, preempted blk num: 1346
iter_num: 739, on_card_num: 24, preempted blk num: 1346
iter_num: 740, on_card_num: 24, preempted blk num: 1346
iter_num: 741, on_card_num: 24, preempted blk num: 1346
iter_num: 742, on_card_num: 24, preempted blk num: 1346
iter_num: 743, on_card_num: 24, preempted blk num: 1346
iter_num: 744, on_card_num: 24, preempted blk num: 1346
iter_num: 745, on_card_num: 24, preempted blk num: 1346
iter_num: 746, on_card_num: 24, preempted blk num: 1346
iter_num: 747, on_card_num: 23, preempted blk num: 1346
iter_num: 748, on_card_num: 23, preempted blk num: 1346
iter_num: 749, on_card_num: 23, preempted blk num: 1346
iter_num: 750, on_card_num: 23, preempted blk num: 1346
iter_num: 751, on_card_num: 22, preempted blk num: 1346
iter_num: 752, on_card_num: 22, preempted blk num: 1346
iter_num: 753, on_card_num: 22, preempted blk num: 1346
iter_num: 754, on_card_num: 22, preempted blk num: 1346
iter_num: 755, on_card_num: 22, preempted blk num: 1346
iter_num: 756, on_card_num: 22, preempted blk num: 1346
iter_num: 757, on_card_num: 22, preempted blk num: 1346
iter_num: 758, on_card_num: 22, preempted blk num: 1346
iter_num: 759, on_card_num: 22, preempted blk num: 1346
iter_num: 760, on_card_num: 22, preempted blk num: 1346
iter_num: 761, on_card_num: 22, preempted blk num: 1346
iter_num: 762, on_card_num: 22, preempted blk num: 1346
iter_num: 763, on_card_num: 22, preempted blk num: 1346
iter_num: 764, on_card_num: 22, preempted blk num: 1346
iter_num: 765, on_card_num: 22, preempted blk num: 1346
iter_num: 766, on_card_num: 22, preempted blk num: 1346
iter_num: 767, on_card_num: 22, preempted blk num: 1346
