Namespace(backend='vllm', dataset='ShareGPT_V3_unfiltered_cleaned_split.json', model='huggyllama/llama-7b', tokenizer='huggyllama/llama-7b', quantization=None, tensor_parallel_size=1, n=1, use_beam_search=False, num_prompts=1000, seed=0, hf_max_batch_size=None, trust_remote_code=False, dtype='auto')
INFO 12-09 12:04:30 tokenizer.py:31] For some LLaMA V1 models, initializing the fast tokenizer may take a long time. To reduce the initialization time, consider using 'hf-internal-testing/llama-tokenizer' instead of the original tokenizer.
step: (381, 1986), len(capacities): 4000
step: (382, 0), len(capacities): 4000
step: (383, 1575), len(capacities): 4000
step: (384, 1984), len(capacities): 4000
step: (385, 0), len(capacities): 4000
step: (386, 940), len(capacities): 4000
step: (387, 0), len(capacities): 4000
step: (388, 940), len(capacities): 4000
step: (389, 940), len(capacities): 4000
step: (390, 1575), len(capacities): 4000
step: (391, 0), len(capacities): 4000
step: (392, 1989), len(capacities): 4000
step: (393, 1990), len(capacities): 4000
step: (394, 1575), len(capacities): 4000
step: (395, 1999), len(capacities): 4000
step: (396, 2000), len(capacities): 4000
step: (397, 0), len(capacities): 4000
step: (398, 0), len(capacities): 4000
step: (399, 940), len(capacities): 4000
step: (400, 940), len(capacities): 4000
step: (401, 940), len(capacities): 4000
step: (402, 0), len(capacities): 4000
step: (403, 1578), len(capacities): 4000
step: (404, 1999), len(capacities): 4000
step: (405, 0), len(capacities): 4000
step: (406, 0), len(capacities): 4000
step: (407, 940), len(capacities): 4000
step: (408, 2002), len(capacities): 4000
step: (409, 0), len(capacities): 4000
step: (410, 940), len(capacities): 4000
step: (411, 0), len(capacities): 4000
step: (412, 942), len(capacities): 4000
step: (413, 940), len(capacities): 4000
step: (414, 0), len(capacities): 4000
step: (415, 0), len(capacities): 4000
step: (416, 942), len(capacities): 4000
step: (417, 1581), len(capacities): 4000
step: (418, 0), len(capacities): 4000
step: (419, 942), len(capacities): 4000
step: (420, 0), len(capacities): 4000
step: (421, 1580), len(capacities): 4000
step: (422, 942), len(capacities): 4000
step: (423, 0), len(capacities): 4000
step: (424, 0), len(capacities): 4000
step: (425, 942), len(capacities): 4000
step: (426, 2005), len(capacities): 4000
step: (427, 0), len(capacities): 4000
step: (428, 0), len(capacities): 4000
step: (429, 942), len(capacities): 4000
step: (430, 942), len(capacities): 4000
step: (431, 1584), len(capacities): 4000
step: (432, 1584), len(capacities): 4000
step: (433, 2006), len(capacities): 4000
step: (434, 0), len(capacities): 4000
step: (435, 0), len(capacities): 4000
step: (436, 1584), len(capacities): 4000
step: (437, 0), len(capacities): 4000
step: (438, 1584), len(capacities): 4000
step: (439, 1584), len(capacities): 4000
step: (440, 0), len(capacities): 4000
step: (441, 0), len(capacities): 4000
step: (442, 0), len(capacities): 4000
step: (443, 0), len(capacities): 4000
step: (444, 942), len(capacities): 4000
step: (445, 2007), len(capacities): 4000
step: (446, 0), len(capacities): 4000
step: (447, 0), len(capacities): 4000
step: (448, 0), len(capacities): 4000
step: (449, 0), len(capacities): 4000
step: (450, 0), len(capacities): 4000
step: (451, 0), len(capacities): 4000
step: (452, 942), len(capacities): 4000
step: (453, 0), len(capacities): 4000
step: (454, 0), len(capacities): 4000
step: (455, 942), len(capacities): 4000
step: (456, 1613), len(capacities): 4000
step: (457, 0), len(capacities): 4000
step: (458, 942), len(capacities): 4000
step: (459, 0), len(capacities): 4000
step: (460, 1622), len(capacities): 4000
step: (461, 2006), len(capacities): 4000
step: (462, 0), len(capacities): 4000
step: (463, 1990), len(capacities): 4000
step: (464, 0), len(capacities): 4000
step: (465, 0), len(capacities): 4000
step: (466, 2008), len(capacities): 4000
step: (467, 2008), len(capacities): 4000
step: (468, 0), len(capacities): 4000
step: (469, 0), len(capacities): 4000
step: (470, 2008), len(capacities): 4000
step: (471, 0), len(capacities): 4000
step: (472, 942), len(capacities): 4000
step: (473, 0), len(capacities): 4000
step: (474, 942), len(capacities): 4000
step: (475, 2001), len(capacities): 4000
step: (476, 2009), len(capacities): 4000
step: (477, 0), len(capacities): 4000
step: (478, 0), len(capacities): 4000
step: (479, 0), len(capacities): 4000
step: (480, 0), len(capacities): 4000
step: (481, 942), len(capacities): 4000
step: (482, 942), len(capacities): 4000
step: (483, 0), len(capacities): 4000
step: (484, 0), len(capacities): 4000
step: (485, 0), len(capacities): 4000
step: (486, 0), len(capacities): 4000
step: (487, 0), len(capacities): 4000
step: (488, 0), len(capacities): 4000
step: (489, 942), len(capacities): 4000
step: (490, 0), len(capacities): 4000
step: (491, 0), len(capacities): 4000
step: (492, 942), len(capacities): 4000
step: (493, 942), len(capacities): 4000
step: (494, 944), len(capacities): 4000
step: (495, 0), len(capacities): 4000
step: (496, 0), len(capacities): 4000
step: (497, 0), len(capacities): 4000
step: (498, 0), len(capacities): 4000
step: (499, 944), len(capacities): 4000
step: (500, 0), len(capacities): 4000
step: (501, 945), len(capacities): 4000
step: (502, 0), len(capacities): 4000
step: (503, 0), len(capacities): 4000
step: (504, 0), len(capacities): 4000
step: (505, 1623), len(capacities): 4000
step: (506, 0), len(capacities): 4000
step: (507, 0), len(capacities): 4000
step: (508, 0), len(capacities): 4000
step: (509, 944), len(capacities): 4000
step: (510, 942), len(capacities): 4000
step: (511, 0), len(capacities): 4000
step: (512, 0), len(capacities): 4000
step: (513, 0), len(capacities): 4000
step: (514, 0), len(capacities): 4000
step: (515, 1644), len(capacities): 4000
step: (516, 0), len(capacities): 4000
step: (517, 0), len(capacities): 4000
step: (518, 0), len(capacities): 4000
step: (519, 0), len(capacities): 4000
step: (520, 0), len(capacities): 4000
step: (521, 0), len(capacities): 4000
step: (522, 0), len(capacities): 4000
step: (523, 949), len(capacities): 4000
step: (524, 0), len(capacities): 4000
step: (525, 944), len(capacities): 4000
step: (526, 0), len(capacities): 4000
step: (527, 0), len(capacities): 4000
step: (528, 0), len(capacities): 4000
step: (529, 944), len(capacities): 4000
step: (530, 967), len(capacities): 4000
step: (531, 1644), len(capacities): 4000
step: (532, 0), len(capacities): 4000
step: (533, 944), len(capacities): 4000
step: (534, 949), len(capacities): 4000
step: (535, 2037), len(capacities): 4000
step: (536, 944), len(capacities): 4000
step: (537, 0), len(capacities): 4000
step: (538, 2019), len(capacities): 4000
step: (539, 0), len(capacities): 4000
step: (540, 0), len(capacities): 4000
step: (541, 0), len(capacities): 4000
step: (542, 0), len(capacities): 4000
step: (543, 967), len(capacities): 4000
step: (544, 0), len(capacities): 4000
step: (545, 0), len(capacities): 4000
step: (546, 0), len(capacities): 4000
step: (547, 0), len(capacities): 4000
step: (548, 0), len(capacities): 4000
step: (549, 0), len(capacities): 4000
step: (550, 0), len(capacities): 4000
step: (551, 0), len(capacities): 4000
step: (552, 0), len(capacities): 4000
step: (553, 967), len(capacities): 4000
step: (554, 1650), len(capacities): 4000
step: (555, 0), len(capacities): 4000
step: (556, 0), len(capacities): 4000
step: (557, 0), len(capacities): 4000
step: (558, 0), len(capacities): 4000
step: (559, 0), len(capacities): 4000
step: (560, 0), len(capacities): 4000
step: (561, 0), len(capacities): 4000
step: (562, 0), len(capacities): 4000
step: (563, 0), len(capacities): 4000
step: (564, 967), len(capacities): 4000
step: (565, 1622), len(capacities): 4000
step: (566, 0), len(capacities): 4000
step: (567, 0), len(capacities): 4000
step: (568, 0), len(capacities): 4000
step: (569, 0), len(capacities): 4000
step: (570, 0), len(capacities): 4000
step: (571, 0), len(capacities): 4000
step: (572, 0), len(capacities): 4000
step: (573, 0), len(capacities): 4000
step: (574, 0), len(capacities): 4000
step: (575, 0), len(capacities): 4000
step: (576, 0), len(capacities): 4000
step: (577, 967), len(capacities): 4000
step: (578, 967), len(capacities): 4000
step: (579, 0), len(capacities): 4000
step: (580, 0), len(capacities): 4000
step: (581, 0), len(capacities): 4000
step: (582, 0), len(capacities): 4000
step: (583, 0), len(capacities): 4000
step: (584, 0), len(capacities): 4000
step: (585, 0), len(capacities): 4000
step: (586, 0), len(capacities): 4000
step: (587, 1656), len(capacities): 4000
step: (588, 1663), len(capacities): 4000
step: (589, 0), len(capacities): 4000
step: (590, 0), len(capacities): 4000
step: (591, 0), len(capacities): 4000
step: (592, 967), len(capacities): 4000
step: (593, 0), len(capacities): 4000
step: (594, 0), len(capacities): 4000
step: (595, 0), len(capacities): 4000
step: (596, 0), len(capacities): 4000
step: (597, 0), len(capacities): 4000
step: (598, 677), len(capacities): 4000
step: (599, 553), len(capacities): 4000
step: (600, 0), len(capacities): 4000
step: (601, 0), len(capacities): 4000
step: (602, 765), len(capacities): 4000
step: (603, 950), len(capacities): 4000
step: (604, 0), len(capacities): 4000
step: (605, 0), len(capacities): 4000
step: (606, 0), len(capacities): 4000
step: (607, 0), len(capacities): 4000
step: (608, 967), len(capacities): 4000
step: (609, 1659), len(capacities): 4000
step: (610, 0), len(capacities): 4000
step: (611, 0), len(capacities): 4000
step: (612, 0), len(capacities): 4000
step: (613, 0), len(capacities): 4000
step: (614, 0), len(capacities): 4000
step: (615, 0), len(capacities): 4000
step: (616, 0), len(capacities): 4000
step: (617, 0), len(capacities): 4000
step: (618, 0), len(capacities): 4000
step: (619, 0), len(capacities): 4000
step: (620, 970), len(capacities): 4000
step: (621, 1703), len(capacities): 4000
step: (622, 2040), len(capacities): 4000
step: (623, 2043), len(capacities): 4000
step: (624, 0), len(capacities): 4000
step: (625, 0), len(capacities): 4000
step: (626, 0), len(capacities): 4000
step: (627, 0), len(capacities): 4000
step: (628, 972), len(capacities): 4000
step: (629, 0), len(capacities): 4000
step: (630, 2044), len(capacities): 4000
step: (631, 0), len(capacities): 4000
step: (632, 972), len(capacities): 4000
step: (633, 1691), len(capacities): 4000
step: (634, 0), len(capacities): 4000
step: (635, 2044), len(capacities): 4000
step: (636, 0), len(capacities): 4000
step: (637, 0), len(capacities): 4000
step: (638, 0), len(capacities): 4000
step: (639, 0), len(capacities): 4000
step: (640, 973), len(capacities): 4000
step: (641, 2046), len(capacities): 4000
step: (642, 0), len(capacities): 4000
step: (643, 0), len(capacities): 4000
step: (644, 0), len(capacities): 4000
step: (645, 798), len(capacities): 4000
step: (646, 798), len(capacities): 4000
step: (647, 970), len(capacities): 4000
step: (648, 970), len(capacities): 4000
step: (649, 970), len(capacities): 4000
step: (650, 0), len(capacities): 4000
step: (651, 2046), len(capacities): 4000
step: (652, 2046), len(capacities): 4000
step: (653, 2046), len(capacities): 4000
step: (654, 0), len(capacities): 4000
step: (655, 0), len(capacities): 4000
step: (656, 0), len(capacities): 4000
step: (657, 0), len(capacities): 4000
step: (658, 0), len(capacities): 4000
step: (659, 2056), len(capacities): 4000
step: (660, 0), len(capacities): 4000
step: (661, 354), len(capacities): 4000
step: (662, 618), len(capacities): 4000
step: (663, 0), len(capacities): 4000
step: (664, 2056), len(capacities): 4000
step: (665, 1709), len(capacities): 4000
step: (666, 2091), len(capacities): 4000
step: (667, 1378), len(capacities): 4000
step: (668, 2058), len(capacities): 4000
step: (669, 0), len(capacities): 4000
step: (670, 0), len(capacities): 4000
step: (671, 0), len(capacities): 4000
step: (672, 0), len(capacities): 4000
step: (673, 982), len(capacities): 4000
step: (674, 967), len(capacities): 4000
step: (675, 0), len(capacities): 4000
step: (676, 0), len(capacities): 4000
step: (677, 2091), len(capacities): 4000
step: (678, 2096), len(capacities): 4000
step: (679, 0), len(capacities): 4000
step: (680, 0), len(capacities): 4000
step: (681, 0), len(capacities): 4000
step: (682, 0), len(capacities): 4000
step: (683, 2091), len(capacities): 4000
step: (684, 970), len(capacities): 4000
step: (685, 0), len(capacities): 4000
step: (686, 2097), len(capacities): 4000
step: (687, 0), len(capacities): 4000
step: (688, 0), len(capacities): 4000
step: (689, 2097), len(capacities): 4000
step: (690, 982), len(capacities): 4000
step: (691, 403), len(capacities): 4000
step: (692, 2103), len(capacities): 4000
step: (693, 2104), len(capacities): 4000
step: (694, 0), len(capacities): 4000
step: (695, 2104), len(capacities): 4000
step: (696, 0), len(capacities): 4000
step: (697, 2105), len(capacities): 4000
step: (698, 2108), len(capacities): 4000
step: (699, 0), len(capacities): 4000
step: (700, 2039), len(capacities): 4000
step: (701, 0), len(capacities): 4000
step: (702, 0), len(capacities): 4000
step: (703, 2108), len(capacities): 4000
step: (704, 0), len(capacities): 4000
step: (705, 2108), len(capacities): 4000
step: (706, 0), len(capacities): 4000
step: (707, 2109), len(capacities): 4000
step: (708, 0), len(capacities): 4000
step: (709, 985), len(capacities): 4000
step: (710, 1473), len(capacities): 4000
step: (711, 0), len(capacities): 4000
step: (712, 985), len(capacities): 4000
step: (713, 2108), len(capacities): 4000
step: (714, 0), len(capacities): 4000
step: (715, 0), len(capacities): 4000
step: (716, 0), len(capacities): 4000
step: (717, 0), len(capacities): 4000
step: (718, 2110), len(capacities): 4000
step: (719, 2110), len(capacities): 4000
step: (720, 0), len(capacities): 4000
step: (721, 0), len(capacities): 4000
step: (722, 0), len(capacities): 4000
step: (723, 985), len(capacities): 4000
step: (724, 2112), len(capacities): 4000
step: (725, 2140), len(capacities): 4000
step: (726, 0), len(capacities): 4000
step: (727, 0), len(capacities): 4000
step: (728, 0), len(capacities): 4000
step: (729, 2142), len(capacities): 4000
step: (730, 2143), len(capacities): 4000
step: (731, 0), len(capacities): 4000
step: (732, 2143), len(capacities): 4000
step: (733, 2143), len(capacities): 4000
step: (734, 2144), len(capacities): 4000
step: (735, 2144), len(capacities): 4000
step: (736, 0), len(capacities): 4000
step: (737, 0), len(capacities): 4000
step: (738, 2147), len(capacities): 4000
step: (739, 2148), len(capacities): 4000
step: (740, 0), len(capacities): 4000
step: (741, 0), len(capacities): 4000
step: (742, 0), len(capacities): 4000
step: (743, 613), len(capacities): 4000
step: (744, 2148), len(capacities): 4000
step: (745, 2148), len(capacities): 4000
step: (746, 2148), len(capacities): 4000
step: (747, 2149), len(capacities): 4000
step: (748, 2149), len(capacities): 4000
step: (749, 0), len(capacities): 4000
step: (750, 2150), len(capacities): 4000
step: (751, 2149), len(capacities): 4000
step: (752, 0), len(capacities): 4000
step: (753, 0), len(capacities): 4000
step: (754, 2150), len(capacities): 4000
step: (755, 0), len(capacities): 4000
step: (756, 0), len(capacities): 4000
step: (757, 0), len(capacities): 4000
step: (758, 2175), len(capacities): 4000
step: (759, 2175), len(capacities): 4000
step: (760, 2177), len(capacities): 4000
step: (761, 0), len(capacities): 4000
step: (762, 0), len(capacities): 4000
step: (763, 2177), len(capacities): 4000
step: (764, 306), len(capacities): 4000
step: (765, 2177), len(capacities): 4000
step: (766, 2176), len(capacities): 4000
step: (767, 0), len(capacities): 4000
step: (768, 2177), len(capacities): 4000
step: (769, 2177), len(capacities): 4000
step: (770, 0), len(capacities): 4000
step: (771, 393), len(capacities): 4000
step: (772, 0), len(capacities): 4000
step: (773, 2177), len(capacities): 4000
step: (774, 0), len(capacities): 4000
step: (775, 0), len(capacities): 4000
step: (776, 2179), len(capacities): 4000
step: (777, 2179), len(capacities): 4000
step: (778, 2179), len(capacities): 4000
step: (779, 0), len(capacities): 4000
step: (780, 2179), len(capacities): 4000
step: (781, 2180), len(capacities): 4000
step: (782, 0), len(capacities): 4000
step: (783, 2180), len(capacities): 4000
step: (784, 2180), len(capacities): 4000
step: (785, 0), len(capacities): 4000
step: (786, 2181), len(capacities): 4000
step: (787, 0), len(capacities): 4000
step: (788, 0), len(capacities): 4000
step: (789, 2187), len(capacities): 4000
step: (790, 0), len(capacities): 4000
step: (791, 0), len(capacities): 4000
step: (792, 613), len(capacities): 4000
step: (793, 701), len(capacities): 4000
step: (794, 2203), len(capacities): 4000
step: (795, 0), len(capacities): 4000
step: (796, 2203), len(capacities): 4000
step: (797, 2112), len(capacities): 4000
step: (798, 648), len(capacities): 4000
step: (799, 1350), len(capacities): 4000
step: (800, 523), len(capacities): 4000
step: (801, 2064), len(capacities): 4000
step: (802, 1047), len(capacities): 4000
step: (803, 2204), len(capacities): 4000
step: (804, 2204), len(capacities): 4000
step: (805, 2204), len(capacities): 4000
step: (806, 99), len(capacities): 4000
step: (807, 2204), len(capacities): 4000
step: (808, 0), len(capacities): 4000
step: (809, 0), len(capacities): 4000
step: (810, 1723), len(capacities): 4000
step: (811, 0), len(capacities): 4000
step: (812, 1099), len(capacities): 4000
step: (813, 0), len(capacities): 4000
step: (814, 2205), len(capacities): 4000
step: (815, 2205), len(capacities): 4000
step: (816, 2205), len(capacities): 4000
step: (817, 2205), len(capacities): 4000
step: (818, 2205), len(capacities): 4000
step: (819, 2205), len(capacities): 4000
step: (820, 2205), len(capacities): 4000
step: (821, 0), len(capacities): 4000
step: (822, 2205), len(capacities): 4000
step: (823, 2205), len(capacities): 4000
step: (824, 2205), len(capacities): 4000
step: (825, 2225), len(capacities): 4000
step: (826, 2213), len(capacities): 4000
step: (827, 571), len(capacities): 4000
step: (828, 2225), len(capacities): 4000
step: (829, 0), len(capacities): 4000
step: (830, 0), len(capacities): 4000
step: (831, 1126), len(capacities): 4000
step: (832, 2225), len(capacities): 4000
step: (833, 1584), len(capacities): 4000
step: (834, 0), len(capacities): 4000
