Namespace(backend='vllm', dataset='ShareGPT_V3_unfiltered_cleaned_split.json', model='huggyllama/llama-7b', tokenizer='huggyllama/llama-7b', quantization=None, tensor_parallel_size=1, n=1, use_beam_search=False, num_prompts=1000, seed=0, hf_max_batch_size=None, trust_remote_code=False, dtype='auto')
INFO 12-07 16:24:33 tokenizer.py:31] For some LLaMA V1 models, initializing the fast tokenizer may take a long time. To reduce the initialization time, consider using 'hf-internal-testing/llama-tokenizer' instead of the original tokenizer.
len(filtered_dataset): 82780
len(sampled_requests): 1000
len(sampled_requests): 1000, total token num: 478218
step: (718, 6637)
step: (719, 6253)
step: (720, 0)
step: (721, 0)
step: (722, 0)
step: (723, 4455)
step: (724, 6988)
step: (725, 6989)
step: (726, 0)
step: (727, 0)
step: (728, 1267)
step: (729, 6675)
step: (730, 6704)
step: (731, 0)
step: (732, 2794)
step: (733, 5105)
step: (734, 6727)
step: (735, 6990)
step: (736, 0)
step: (737, 0)
step: (738, 7023)
step: (739, 7023)
step: (740, 0)
step: (741, 7024)
step: (742, 0)
step: (743, 852)
step: (744, 1350)
step: (745, 7045)
step: (746, 1562)
step: (747, 1976)
step: (748, 6991)
step: (749, 0)
step: (750, 7055)
step: (751, 2888)
step: (752, 0)
step: (753, 0)
step: (754, 5750)
step: (755, 0)
step: (756, 1047)
step: (757, 690)
step: (758, 4403)
step: (759, 5649)
step: (760, 3540)
step: (761, 0)
step: (762, 1152)
step: (763, 3727)
step: (764, 0)
step: (765, 6322)
step: (766, 1683)
step: (767, 0)
step: (768, 7055)
step: (769, 1730)
step: (770, 0)
step: (771, 0)
step: (772, 0)
step: (773, 1783)
step: (774, 280)
step: (775, 128)
step: (776, 6214)
step: (777, 7082)
step: (778, 4218)
step: (779, 744)
step: (780, 7086)
step: (781, 7111)
step: (782, 0)
step: (783, 7112)
step: (784, 5472)
step: (785, 0)
step: (786, 6782)
step: (787, 0)
step: (788, 903)
step: (789, 7128)
step: (790, 0)
step: (791, 1014)
step: (792, 0)
step: (793, 1056)
step: (794, 7136)
step: (795, 1853)
step: (796, 7136)
step: (797, 4455)
step: (798, 1267)
step: (799, 1976)
step: (800, 0)
step: (801, 2794)
step: (802, 2268)
step: (803, 3671)
step: (804, 7158)
step: (805, 7152)
step: (806, 0)
step: (807, 5709)
step: (808, 0)
step: (809, 793)
step: (810, 2497)
step: (811, 0)
step: (812, 852)
step: (813, 0)
step: (814, 6166)
step: (815, 6643)
step: (816, 6753)
step: (817, 6283)
step: (818, 7174)
step: (819, 7195)
step: (820, 7336)
step: (821, 0)
step: (822, 7340)
step: (823, 2888)
step: (824, 3061)
step: (825, 7345)
step: (826, 7022)
step: (827, 612)
step: (828, 7350)
step: (829, 0)
step: (830, 0)
step: (831, 2628)
step: (832, 4911)
step: (833, 3476)
step: (834, 1152)
step: (835, 7350)
step: (836, 3431)
step: (837, 0)
step: (838, 1350)
step: (839, 2417)
step: (840, 2696)
step: (841, 7350)
step: (842, 3671)
step: (843, 656)
step: (844, 5067)
step: (845, 2547)
step: (846, 7354)
step: (847, 4156)
step: (848, 3382)
step: (849, 2595)
step: (850, 1014)
step: (851, 3732)
step: (852, 2795)
step: (853, 0)
step: (854, 1126)
step: (855, 7356)
step: (856, 5794)
step: (857, 479)
step: (858, 7360)
step: (859, 7366)
step: (860, 501)
step: (861, 7367)
step: (862, 7180)
step: (863, 549)
step: (864, 7369)
step: (865, 4877)
step: (866, 7370)
step: (867, 7371)
step: (868, 1562)
step: (869, 0)
step: (870, 3346)
step: (871, 5553)
step: (872, 4957)
step: (873, 4058)
step: (874, 4456)
step: (875, 1981)
step: (876, 7373)
step: (877, 6133)
step: (878, 7377)
step: (879, 0)
step: (880, 5649)
step: (881, 7383)
step: (882, 1152)
step: (883, 0)
step: (884, 6256)
step: (885, 3999)
step: (886, 7384)
step: (887, 5034)
step: (888, 4196)
step: (889, 7386)
step: (890, 0)
step: (891, 7387)
step: (892, 5052)
step: (893, 5113)
step: (894, 7388)
step: (895, 0)
step: (896, 6601)
step: (897, 5223)
step: (898, 7398)
step: (899, 583)
step: (900, 7399)
step: (901, 7400)
step: (902, 0)
step: (903, 439)
step: (904, 0)
step: (905, 7399)
step: (906, 2268)
step: (907, 457)
step: (908, 2888)
step: (909, 7401)
step: (910, 5826)
step: (911, 612)
step: (912, 6214)
step: (913, 1853)
step: (914, 7411)
step: (915, 7412)
step: (916, 2477)
step: (917, 6476)
step: (918, 4414)
step: (919, 0)
step: (920, 501)
step: (921, 0)
step: (922, 6678)
step: (923, 7411)
step: (924, 7413)
step: (925, 1056)
step: (926, 4736)
step: (927, 690)
step: (928, 7413)
step: (929, 744)
step: (930, 0)
step: (931, 0)
step: (932, 7423)
step: (933, 5161)
step: (934, 1267)
step: (935, 1981)
step: (936, 6135)
step: (937, 0)
step: (938, 1014)
step: (939, 4998)
step: (940, 1462)
step: (941, 361)
step: (942, 6166)
step: (943, 1949)
step: (944, 423)
step: (945, 2795)
step: (946, 6621)
step: (947, 0)
step: (948, 374)
step: (949, 1126)
step: (950, 1490)
step: (951, 6643)
step: (952, 7029)
step: (953, 3624)
step: (954, 63)
step: (955, 3655)
step: (956, 3673)
step: (957, 5067)
step: (958, 4514)
step: (959, 0)
step: (960, 7423)
step: (961, 0)
step: (962, 0)
step: (963, 529)
step: (964, 6782)
step: (965, 7401)
step: (966, 6993)
step: (967, 6710)
step: (968, 208)
step: (969, 1518)
step: (970, 2876)
step: (971, 903)
step: (972, 3315)
step: (973, 7076)
step: (974, 7424)
step: (975, 0)
step: (976, 249)
step: (977, 316)
step: (978, 387)
step: (979, 5178)
step: (980, 326)
step: (981, 7424)
step: (982, 1005)
step: (983, 3735)
step: (984, 7430)
step: (985, 0)
step: (986, 1056)
step: (987, 2399)
step: (988, 4392)
step: (989, 35)
step: (990, 1875)
step: (991, 7159)
step: (992, 3721)
step: (993, 4403)
step: (994, 1152)
step: (995, 407)
step: (996, 1350)
step: (997, 0)
step: (998, 7216)
step: (999, 7392)
Plan before adjustment: 7870
schedule: 1000, [(0, 0), (1, 0), (2, 0), (3, 0), (4, 0), (5, 0), (6, 0), (7, 0), (8, 0), (9, 0), (10, 0), (11, 0), (35, 0), (45, 0), (54, 0), (67, 0), (78, 0), (90, 0), (102, 0), (114, 0), (126, 0), (131, 0), (144, 0), (161, 0), (171, 0), (187, 0), (203, 0), (224, 0), (236, 0), (248, 0), (257, 0), (266, 0), (278, 0), (291, 0), (303, 0), (317, 0), (332, 0), (340, 0), (357, 0), (363, 0), (379, 0), (385, 0), (398, 0), (405, 0), (410, 0), (418, 0), (422, 0), (425, 0), (436, 0), (442, 0), (443, 0), (448, 0), (450, 0), (453, 0), (458, 0), (465, 0), (471, 0), (477, 0), (479, 0), (483, 0), (484, 0), (490, 0), (495, 0), (496, 0), (502, 0), (504, 0), (506, 0), (509, 0), (511, 0), (516, 0), (517, 0), (519, 0), (522, 0), (525, 0), (526, 0), (527, 0), (537, 0), (544, 0), (546, 0), (547, 0), (549, 0), (551, 0), (555, 0), (556, 0), (561, 0), (566, 0), (567, 0), (568, 0), (569, 0), (570, 0), (572, 0), (573, 0), (579, 0), (585, 0), (589, 0), (591, 0), (593, 0), (594, 0), (596, 0), (598, 0), (599, 0), (601, 0), (604, 0), (605, 0), (606, 0), (611, 0), (615, 0), (616, 0), (617, 0), (624, 0), (625, 0), (626, 0), (627, 0), (629, 0), (634, 0), (636, 0), (637, 0), (638, 0), (643, 0), (644, 0), (645, 0), (655, 0), (657, 0), (658, 0), (661, 0), (662, 0), (663, 0), (670, 0), (671, 0), (672, 0), (674, 0), (675, 0), (679, 0), (680, 0), (685, 0), (687, 0), (691, 0), (694, 0), (696, 0), (699, 0), (701, 0), (704, 0), (708, 0), (711, 0), (716, 0), (717, 0), (720, 0), (721, 0), (722, 0), (726, 0), (727, 0), (731, 0), (736, 0), (737, 0), (740, 0), (742, 0), (749, 0), (752, 0), (753, 0), (755, 0), (761, 0), (764, 0), (767, 0), (770, 0), (771, 0), (772, 0), (782, 0), (785, 0), (787, 0), (790, 0), (792, 0), (800, 0), (806, 0), (808, 0), (811, 0), (813, 0), (821, 0), (829, 0), (830, 0), (837, 0), (853, 0), (869, 0), (879, 0), (883, 0), (890, 0), (895, 0), (902, 0), (904, 0), (919, 0), (921, 0), (930, 0), (931, 0), (937, 0), (947, 0), (959, 0), (961, 0), (962, 0), (975, 0), (985, 0), (997, 0), (647, 13), (989, 35), (954, 63), (775, 128), (968, 208), (702, 231), (976, 249), (774, 280), (977, 316), (980, 326), (676, 352), (941, 361), (948, 374), (978, 387), (995, 407), (608, 413), (944, 423), (903, 439), (907, 457), (857, 479), (860, 501), (920, 501), (681, 529), (963, 529), (574, 546), (863, 549), (899, 583), (648, 589), (827, 612), (911, 612), (612, 656), (646, 656), (843, 656), (712, 690), (757, 690), (927, 690), (709, 744), (779, 744), (929, 744), (684, 793), (710, 793), (809, 793), (528, 852), (557, 852), (743, 852), (812, 852), (13, 868), (649, 903), (700, 903), (788, 903), (971, 903), (12, 994), (14, 994), (15, 994), (16, 994), (17, 994), (18, 994), (19, 994), (20, 994), (55, 994), (70, 998), (21, 1000), (22, 1000), (81, 1000), (127, 1000), (137, 1000), (156, 1000), (172, 1005), (189, 1005), (280, 1005), (295, 1005), (399, 1005), (411, 1005), (419, 1005), (428, 1005), (437, 1005), (446, 1005), (548, 1005), (558, 1005), (559, 1005), (575, 1005), (576, 1005), (982, 1005), (578, 1011), (457, 1014), (791, 1014), (850, 1014), (938, 1014), (682, 1047), (713, 1047), (756, 1047), (376, 1049), (793, 1056), (925, 1056), (986, 1056), (633, 1126), (650, 1126), (854, 1126), (949, 1126), (762, 1152), (834, 1152), (882, 1152), (994, 1152), (728, 1267), (798, 1267), (934, 1267), (23, 1319), (580, 1333), (581, 1342), (586, 1342), (613, 1342), (656, 1350), (686, 1350), (744, 1350), (838, 1350), (996, 1350), (940, 1462), (950, 1490), (486, 1507), (969, 1518), (533, 1534), (560, 1545), (577, 1545), (582, 1545), (603, 1545), (665, 1562), (714, 1562), (746, 1562), (868, 1562), (766, 1683), (769, 1730), (583, 1732), (773, 1783), (24, 1850), (25, 1850), (26, 1850), (27, 1850), (28, 1850), (30, 1850), (31, 1850), (32, 1850), (46, 1850), (584, 1850), (600, 1850), (610, 1850), (642, 1850), (695, 1850), (795, 1853), (913, 1853), (990, 1875), (29, 1949), (83, 1949), (95, 1949), (943, 1949), (110, 1951), (33, 1958), (34, 1958), (128, 1961), (138, 1961), (157, 1961), (173, 1961), (188, 1961), (212, 1961), (230, 1961), (238, 1961), (258, 1961), (271, 1961), (331, 1961), (343, 1961), (365, 1961), (386, 1961), (400, 1961), (406, 1961), (412, 1961), (420, 1961), (427, 1961), (438, 1961), (444, 1961), (451, 1961), (459, 1961), (464, 1961), (473, 1961), (480, 1961), (485, 1961), (497, 1961), (500, 1961), (508, 1961), (512, 1961), (518, 1961), (520, 1961), (529, 1961), (539, 1961), (545, 1961), (562, 1961), (510, 1963), (532, 1964), (563, 1964), (564, 1964), (592, 1964), (602, 1964), (614, 1964), (587, 1966), (639, 1966), (620, 1967), (652, 1967), (667, 1969), (690, 1969), (747, 1976), (799, 1976), (875, 1981), (935, 1981), (36, 2159), (802, 2268), (906, 2268), (987, 2399), (839, 2417), (536, 2450), (916, 2477), (810, 2497), (845, 2547), (595, 2595), (849, 2595), (831, 2628), (698, 2696), (840, 2696), (37, 2772), (38, 2772), (39, 2772), (40, 2772), (41, 2772), (42, 2772), (63, 2772), (43, 2783), (44, 2783), (47, 2787), (48, 2787), (49, 2787), (50, 2790), (79, 2790), (96, 2790), (100, 2790), (111, 2790), (122, 2790), (134, 2792), (148, 2792), (163, 2792), (185, 2792), (204, 2792), (228, 2792), (237, 2792), (255, 2792), (262, 2792), (276, 2792), (289, 2792), (305, 2792), (319, 2792), (377, 2792), (387, 2792), (401, 2792), (407, 2792), (415, 2792), (424, 2792), (434, 2792), (440, 2792), (447, 2792), (452, 2792), (460, 2792), (462, 2792), (640, 2792), (660, 2792), (697, 2792), (732, 2794), (801, 2794), (852, 2795), (945, 2795), (540, 2855), (565, 2866), (588, 2866), (607, 2866), (641, 2876), (668, 2876), (970, 2876), (751, 2888), (823, 2888), (908, 2888), (824, 3061), (972, 3315), (472, 3346), (870, 3346), (848, 3382), (51, 3408), (836, 3431), (833, 3476), (760, 3540), (52, 3605), (53, 3605), (56, 3605), (57, 3605), (58, 3605), (59, 3605), (60, 3607), (61, 3615), (62, 3615), (64, 3615), (65, 3615), (66, 3615), (147, 3615), (68, 3622), (69, 3622), (71, 3622), (72, 3622), (117, 3622), (129, 3622), (139, 3622), (167, 3622), (190, 3622), (199, 3622), (223, 3622), (239, 3622), (244, 3622), (260, 3622), (272, 3622), (281, 3622), (294, 3622), (312, 3622), (321, 3622), (335, 3622), (351, 3622), (362, 3622), (380, 3622), (389, 3624), (404, 3624), (409, 3624), (421, 3624), (423, 3624), (429, 3624), (953, 3624), (463, 3643), (466, 3643), (467, 3643), (475, 3643), (481, 3643), (487, 3643), (488, 3643), (498, 3643), (507, 3643), (513, 3643), (521, 3643), (541, 3643), (542, 3643), (534, 3646), (550, 3646), (590, 3646), (628, 3646), (597, 3647), (609, 3647), (618, 3648), (669, 3653), (673, 3653), (955, 3655), (803, 3671), (842, 3671), (956, 3673), (992, 3721), (763, 3727), (851, 3732), (983, 3735), (885, 3999), (873, 4058), (430, 4103), (489, 4143), (847, 4156), (888, 4196), (619, 4218), (677, 4218), (778, 4218), (74, 4276), (73, 4345), (75, 4345), (76, 4345), (77, 4345), (88, 4345), (80, 4352), (82, 4352), (84, 4352), (85, 4355), (86, 4355), (91, 4355), (108, 4355), (87, 4360), (146, 4365), (89, 4367), (92, 4367), (93, 4380), (130, 4380), (149, 4380), (174, 4380), (191, 4380), (206, 4380), (231, 4380), (240, 4380), (261, 4380), (267, 4380), (282, 4380), (296, 4380), (306, 4380), (322, 4380), (336, 4380), (352, 4380), (366, 4380), (378, 4380), (388, 4381), (402, 4381), (413, 4381), (416, 4381), (431, 4381), (439, 4381), (449, 4381), (468, 4381), (469, 4381), (474, 4381), (491, 4381), (454, 4382), (482, 4382), (492, 4382), (503, 4382), (514, 4382), (523, 4382), (543, 4383), (552, 4383), (621, 4383), (622, 4384), (623, 4384), (651, 4392), (683, 4392), (988, 4392), (758, 4403), (993, 4403), (918, 4414), (723, 4455), (797, 4455), (874, 4456), (958, 4514), (926, 4736), (99, 4848), (865, 4877), (832, 4911), (872, 4957), (94, 4998), (939, 4998), (97, 5010), (98, 5011), (101, 5024), (103, 5027), (104, 5027), (105, 5027), (106, 5027), (107, 5027), (109, 5027), (118, 5027), (150, 5027), (112, 5028), (113, 5028), (115, 5028), (116, 5028), (132, 5028), (192, 5028), (214, 5028), (234, 5028), (249, 5028), (263, 5028), (284, 5028), (297, 5028), (316, 5028), (333, 5028), (347, 5028), (367, 5028), (382, 5028), (403, 5030), (414, 5030), (432, 5030), (435, 5030), (456, 5030), (470, 5030), (478, 5031), (493, 5031), (524, 5031), (553, 5034), (887, 5034), (630, 5037), (631, 5046), (530, 5051), (688, 5051), (892, 5052), (844, 5067), (957, 5067), (733, 5105), (893, 5113), (933, 5161), (979, 5178), (897, 5223), (784, 5472), (119, 5513), (871, 5553), (120, 5598), (121, 5607), (123, 5607), (124, 5607), (125, 5610), (133, 5610), (136, 5610), (135, 5613), (140, 5613), (142, 5613), (151, 5613), (152, 5613), (141, 5614), (143, 5614), (145, 5628), (154, 5628), (193, 5628), (225, 5628), (241, 5628), (285, 5628), (153, 5631), (265, 5631), (298, 5631), (324, 5631), (334, 5631), (353, 5631), (368, 5631), (390, 5631), (433, 5631), (417, 5636), (461, 5636), (494, 5636), (499, 5636), (531, 5637), (554, 5637), (632, 5645), (635, 5645), (653, 5645), (689, 5646), (759, 5649), (880, 5649), (706, 5702), (807, 5709), (754, 5750), (856, 5794), (910, 5826), (158, 6060), (159, 6084), (160, 6084), (162, 6084), (155, 6108), (164, 6108), (166, 6108), (169, 6108), (175, 6108), (165, 6122), (177, 6122), (178, 6122), (180, 6122), (181, 6122), (182, 6122), (168, 6124), (176, 6124), (242, 6124), (170, 6126), (179, 6126), (232, 6126), (269, 6126), (183, 6127), (184, 6127), (270, 6127), (287, 6127), (299, 6127), (311, 6127), (330, 6127), (341, 6127), (355, 6127), (369, 6127), (383, 6127), (408, 6127), (441, 6128), (455, 6129), (501, 6129), (877, 6133), (936, 6135), (186, 6149), (571, 6157), (654, 6158), (659, 6160), (678, 6160), (715, 6161), (814, 6166), (942, 6166), (693, 6208), (776, 6214), (912, 6214), (719, 6253), (884, 6256), (817, 6283), (765, 6322), (917, 6476), (194, 6548), (196, 6548), (197, 6548), (202, 6548), (195, 6562), (198, 6562), (200, 6563), (201, 6563), (205, 6563), (207, 6568), (208, 6568), (210, 6568), (213, 6568), (209, 6569), (211, 6571), (215, 6571), (216, 6571), (217, 6572), (219, 6572), (220, 6572), (221, 6572), (222, 6572), (226, 6572), (227, 6572), (243, 6572), (254, 6572), (300, 6572), (218, 6573), (273, 6573), (288, 6573), (313, 6573), (337, 6573), (342, 6573), (358, 6573), (371, 6573), (391, 6573), (397, 6574), (476, 6575), (445, 6576), (505, 6578), (535, 6578), (703, 6578), (664, 6585), (666, 6591), (692, 6591), (896, 6601), (946, 6621), (705, 6636), (718, 6637), (815, 6643), (951, 6643), (729, 6675), (922, 6678), (730, 6704), (967, 6710), (734, 6727), (816, 6753), (786, 6782), (964, 6782), (229, 6853), (233, 6973), (235, 6973), (246, 6973), (247, 6973), (253, 6973), (275, 6973), (277, 6973), (308, 6975), (245, 6977), (250, 6977), (251, 6977), (252, 6977), (279, 6977), (256, 6978), (259, 6980), (264, 6983), (274, 6983), (290, 6983), (338, 6983), (268, 6984), (283, 6985), (286, 6985), (292, 6985), (293, 6985), (301, 6986), (515, 6986), (538, 6987), (707, 6988), (724, 6988), (725, 6989), (735, 6990), (748, 6991), (966, 6993), (826, 7022), (738, 7023), (739, 7023), (741, 7024), (952, 7029), (745, 7045), (750, 7055), (768, 7055), (973, 7076), (777, 7082), (780, 7086), (781, 7111), (783, 7112), (789, 7128), (794, 7136), (796, 7136), (805, 7152), (804, 7158), (991, 7159), (818, 7174), (862, 7180), (819, 7195), (998, 7216), (307, 7275), (302, 7302), (304, 7302), (309, 7310), (310, 7310), (314, 7310), (315, 7310), (320, 7310), (325, 7310), (326, 7310), (327, 7310), (328, 7310), (344, 7310), (345, 7310), (318, 7311), (323, 7314), (329, 7314), (339, 7314), (346, 7316), (348, 7317), (349, 7319), (354, 7319), (350, 7326), (356, 7335), (359, 7335), (361, 7335), (360, 7336), (364, 7336), (820, 7336), (822, 7340), (825, 7345), (828, 7350), (835, 7350), (841, 7350), (846, 7354), (855, 7356), (858, 7360), (859, 7366), (861, 7367), (864, 7369), (866, 7370), (867, 7371), (876, 7373), (878, 7377), (881, 7383), (886, 7384), (889, 7386), (891, 7387), (894, 7388), (999, 7392), (898, 7398), (900, 7399), (905, 7399), (901, 7400), (909, 7401), (965, 7401), (914, 7411), (923, 7411), (915, 7412), (924, 7413), (928, 7413), (932, 7423), (960, 7423), (974, 7424), (981, 7424), (984, 7430), (372, 7571), (373, 7590), (374, 7590), (375, 7590), (370, 7601), (381, 7603), (384, 7603), (392, 7604), (393, 7610), (394, 7611), (395, 7611), (396, 7611), (426, 7612)]
